Player,Team,AVG,GP-GS,GP,GS,AB,Runs,Hits,2B,3B,HR,RBI,TB,SLGP,BB,HBP,SO,GDP,OBP,SF,SH,SB-ATT
"J. Merrett, OUA ",OUA ,0.275,38-25 ,38,25 ,80,4,22,4,0,0,13,26,0.325,3,0,11,1,0.298,1,1,2-2 
"R. Carey, HSU ",HSU ,0.273,19-14 ,19,14 ,33,5,9,3,0,0,4,12,0.364,0,0,7,0,0.273,0,2,1-1 
"Riley Drake, ATU ",ATU ,0.273,12-6 ,12,6 ,22,0,6,3,0,0,4,9,0.409,1,1,9,0,0.333,0,0,0-0 
"Dani Lindsey, ATU ",ATU ,0.265,26-24 ,26,24 ,68,8,18,6,2,0,12,28,0.412,8,3,13,0,0.358,2,0,2-2 
"A. Low, NWOSU ",NWOSU ,0.264,34-21 ,34,21 ,53,10,14,1,0,0,3,15,0.283,4,0,19,0,0.316,0,1,2-2 
"Lillee Mahan, ATU ",ATU ,0.263,38-23 ,38,23 ,80,16,21,4,1,1,5,30,0.375,4,1,18,0,0.306,0,5,5-6 
"L. Danielson, HU ",HU ,0.261,37-17 ,37,17 ,69,6,18,2,2,1,15,27,0.391,1,0,14,0,0.271,0,3,2-3 
"K. Walker, UAM ",UAM ,0.261,26-15 ,26,15 ,46,9,12,3,1,1,6,20,0.435,4,1,18,0,0.333,0,2,4-4 
"Sharlee Jackson, ATU ",ATU ,0.261,12-9 ,12,9 ,23,0,6,0,0,0,1,6,0.261,2,0,2,0,0.32,0,3,0-0 
"T. Melton, OUA ",OUA ,0.261,13-10 ,13,10 ,23,0,6,0,0,0,1,6,0.261,3,0,10,0,0.346,0,1,0-0 
"E. Apodaca, UAM ",UAM ,0.258,38-21 ,38,21 ,62,16,16,4,0,1,4,23,0.371,7,1,16,0,0.343,0,2,6-7 
"M. Stewart, SNU ",SNU ,0.256,30-9 ,30,9 ,43,3,11,3,0,1,11,17,0.395,4,0,6,0,0.313,1,1,0-0 
"Aidan Gorton, ATU ",ATU ,0.255,27-18 ,27,18 ,55,4,14,1,0,1,15,18,0.327,6,1,8,3,0.323,3,1,0-0 
"Bingham, Emily, ECU ","Emily, ECU ",0.255,29-22 ,29,22 ,55,7,14,1,0,1,4,18,0.327,12,0,14,0,0.388,0,3,0-0 
"I. Olivares, SOSU ",SOSU ,0.25,34-14 ,34,14 ,60,4,15,3,0,0,8,18,0.3,5,0,6,1,0.308,0,0,0-1 
"E. Scales, OUA ",OUA ,0.25,19-15 ,19,15 ,36,3,9,0,0,1,4,12,0.333,4,1,13,0,0.341,0,3,1-1 
"Power, Jacey, ECU ","Jacey, ECU ",0.25,11-7 ,11,7 ,24,5,6,0,0,0,2,6,0.25,7,2,5,0,0.455,0,1,0-0 
"Bordwine, OKB ",OKB ,0.25,7-0 ,7,0 ,4,1,1,0,0,1,3,4,1,2,0,0,0,0.5,0,0,0-0 
"T. Davis, UAM ",UAM ,0.25,24-1 ,24,1 ,4,2,1,0,0,0,0,1,0.25,2,0,3,0,0.5,0,0,0-0 
"J. Golden, HSU ",HSU ,0.243,37-29 ,37,29 ,74,14,18,2,0,2,11,26,0.351,4,8,15,0,0.349,0,1,4-4 
"T. Turner, HU ",HU ,0.242,46-19 ,46,19 ,62,16,15,2,1,0,6,19,0.306,3,0,8,0,0.277,0,5,7-7 
"A. Bryce, HU ",HU ,0.239,23-14 ,23,14 ,46,4,11,4,1,0,5,17,0.37,6,2,5,0,0.345,1,0,2-2 
"Kacie Gibbins, ATU ",ATU ,0.237,28-22 ,28,22 ,59,4,14,5,0,0,8,19,0.322,7,4,6,0,0.357,0,6,2-2 
"M. Fraley, HU ",HU ,0.236,36-31 ,36,31 ,89,7,21,2,1,0,9,25,0.281,6,0,11,0,0.284,0,2,2-2 
"Arissa Harrish, ATU ",ATU ,0.234,36-27 ,36,27 ,64,11,15,0,2,0,3,19,0.297,7,0,20,0,0.31,0,3,4-4 
"J. Albiter, HSU ",HSU ,0.234,19-16 ,19,16 ,47,6,11,1,0,0,7,12,0.255,4,1,8,0,0.308,0,2,1-1 
"G. Sanchez, NWOSU ",NWOSU ,0.233,23-12 ,23,12 ,30,10,7,1,0,2,8,14,0.467,5,1,11,0,0.361,0,2,2-2 
"Roberts, OKB ",OKB ,0.231,27-3 ,27,3 ,13,7,3,1,0,0,2,4,0.308,1,0,3,0,0.267,1,1,2-2 
"Campos, OKB ",OKB ,0.228,41-30 ,41,30 ,79,11,18,2,1,2,14,28,0.354,11,2,9,1,0.333,1,4,0-0 
"M. Riley, SNU ",SNU ,0.225,40-14 ,40,14 ,40,17,9,1,1,0,6,12,0.3,3,0,6,0,0.279,0,1,7-7 
"A. Beck, SOSU ",SOSU ,0.224,29-14 ,29,14 ,49,4,11,2,0,1,10,16,0.327,3,6,13,0,0.345,0,0,0-0 
"Abigail Lochala, ATU ",ATU ,0.221,33-32 ,33,32 ,77,4,17,3,0,0,16,20,0.26,10,1,13,0,0.311,2,2,0-0 
"S. Stopp, NWOSU ",NWOSU ,0.213,26-17 ,26,17 ,47,5,10,2,0,0,8,12,0.255,6,4,18,0,0.351,0,1,0-0 
"A. Tittle, NWOSU ",NWOSU ,0.212,24-11 ,24,11 ,33,3,7,0,0,0,1,7,0.212,3,0,10,0,0.278,0,1,1-1 
"S. Clausen, SAU ",SAU ,0.212,26-16 ,26,16 ,52,8,11,2,0,1,8,16,0.308,4,1,16,0,0.281,0,0,1-1 
"A. Tidwell, HSU ",HSU ,0.211,27-16 ,27,16 ,19,6,4,0,0,0,0,4,0.211,3,3,4,0,0.4,0,1,4-6 
"J. Hart, UAM ",UAM ,0.207,41-35 ,41,35 ,82,11,17,4,1,0,3,23,0.28,9,2,18,0,0.301,0,1,8-9 
"M. Pack, NWOSU ",NWOSU ,0.205,22-13 ,22,13 ,39,2,8,3,0,0,1,11,0.282,3,1,13,0,0.279,0,1,1-1 
"R. Johnson, UAM ",UAM ,0.205,22-13 ,22,13 ,39,0,8,2,0,0,6,10,0.256,4,0,20,0,0.267,2,0,0-0 
"Laskowski, OKB ",OKB ,0.205,31-12 ,31,12 ,44,6,9,1,0,2,9,16,0.364,12,1,6,1,0.386,0,0,0-1 
"Feazle, Mckinley, ECU ","Mckinley, ECU ",0.204,33-19 ,33,19 ,49,8,10,1,0,0,6,11,0.224,2,0,17,0,0.235,0,2,1-1 
"C. Alexander, NWOSU ",NWOSU ,0.2,15-15 ,15,15 ,35,6,7,2,0,0,0,9,0.257,2,1,7,0,0.263,0,2,0-1 
"Stanford, OKB ",OKB ,0.2,40-6 ,40,6 ,30,15,6,2,0,1,4,11,0.367,2,0,8,0,0.25,0,1,2-2 
"B. Denney, NWOSU ",NWOSU ,0.2,14-12 ,14,12 ,25,1,5,1,0,0,1,6,0.24,2,0,9,0,0.259,0,0,1-1 
"C. Timmons, HU ",HU ,0.2,8-0 ,8,0 ,5,2,1,1,0,0,0,2,0.4,0,0,2,0,0.2,0,0,0-0 
"P. Norvelle, SNU ",SNU ,0.192,28-9 ,28,9 ,26,5,5,1,1,0,0,8,0.308,0,1,4,0,0.222,0,1,0-0 
"K. Simmons, SOSU ",SOSU ,0.191,22-19 ,22,19 ,47,4,9,0,0,0,2,9,0.191,8,0,10,0,0.309,0,1,0-1 
"T. McMahon, SWOSU ",SWOSU ,0.189,23-15 ,23,15 ,37,8,7,0,0,0,3,7,0.189,4,0,6,0,0.268,0,4,0-0 
"R. Gillis, OUA ",OUA ,0.189,28-22 ,28,22 ,53,6,10,1,0,0,5,11,0.208,2,1,8,0,0.232,0,3,0-0 
"Shirey, OKB ",OKB ,0.183,44-33 ,44,33 ,82,9,15,2,0,0,10,17,0.207,7,2,19,0,0.261,1,4,2-2 
"E. Reed, OUA ",OUA ,0.182,29-16 ,29,16 ,44,8,8,3,0,1,5,14,0.318,9,0,10,0,0.321,0,1,0-1 
"Kaylyn Aguirre, ATU ",ATU ,0.176,34-24 ,34,24 ,68,15,12,1,0,0,6,13,0.191,4,0,12,0,0.222,0,1,5-6 
"Johnson, OKB ",OKB ,0.176,25-0 ,25,0 ,17,7,3,0,0,0,0,3,0.176,3,1,4,0,0.333,0,0,2-2 
"S. Mershon, SWOSU ",SWOSU ,0.175,26-23 ,26,23 ,57,6,10,5,0,1,7,18,0.316,11,2,16,0,0.319,2,0,0-0 
"O. See, OUA ",OUA ,0.171,20-13 ,20,13 ,35,6,6,0,0,0,2,6,0.171,1,0,7,0,0.194,0,1,2-3 
"K. Burrow, OUA ",OUA ,0.169,25-20 ,25,20 ,59,4,10,5,1,0,10,17,0.288,3,1,17,1,0.222,0,1,0-0 
"K. Wilkie, OUA ",OUA ,0.167,36-32 ,36,32 ,78,6,13,2,0,0,7,15,0.192,4,2,13,0,0.226,0,0,0-0 
"Mag.Huddlest, OUA ",OUA ,0.167,19-11 ,19,11 ,36,5,6,3,0,1,3,12,0.333,2,0,9,0,0.205,1,0,2-3 
"K. Kauffman, HSU ",HSU ,0.167,10-3 ,10,3 ,12,2,2,1,0,0,3,3,0.25,2,1,7,0,0.333,0,0,0-0 
"M. Baldwin, SAU ",SAU ,0.163,20-16 ,20,16 ,43,5,7,2,0,0,4,9,0.209,8,1,19,1,0.302,1,0,0-0 
"Flemming, Brooklyn, ECU ","Brooklyn, ECU ",0.158,23-13 ,23,13 ,38,6,6,1,0,1,3,10,0.263,6,0,6,0,0.267,1,1,0-0 
"Ford, OKB ",OKB ,0.154,15-4 ,15,4 ,13,4,2,0,0,0,0,2,0.154,3,0,3,0,0.313,0,0,3-4 
"K. Morgan, SOSU ",SOSU ,0.152,21-9 ,21,9 ,33,3,5,0,0,0,3,5,0.152,3,0,10,0,0.222,0,0,0-0 
"E. Cecil, UAM ",UAM ,0.147,21-10 ,21,10 ,34,2,5,0,0,1,3,8,0.235,1,0,8,0,0.171,0,1,2-3 
"M. Gardiner, UAM ",UAM ,0.145,26-23 ,26,23 ,62,1,9,1,0,0,9,10,0.161,3,1,20,2,0.197,0,1,0-0 
"K. Pierce, HU ",HU ,0.143,18-2 ,18,2 ,14,2,2,0,0,0,4,2,0.143,2,1,3,0,0.278,1,0,1-1 
"K. Johnston, HSU ",HSU ,0.143,30-2 ,30,2 ,14,6,2,1,0,1,2,6,0.429,0,0,8,0,0.143,0,0,2-3 
"Morrow, OKB ",OKB ,0.133,41-30 ,41,30 ,75,6,10,3,0,0,12,13,0.173,11,4,17,3,0.275,1,2,2-2 
"H. Johnson, OUA ",OUA ,0.13,17-16 ,17,16 ,23,6,3,1,0,1,3,7,0.304,5,0,13,0,0.286,0,2,2-2 
"E. Zaboronek, HU ",HU ,0.125,13-0 ,13,0 ,8,2,1,1,0,0,0,2,0.25,1,0,2,0,0.222,0,0,2-2 
"Cora Skaggs, ATU ",ATU ,0.125,38-1 ,38,1 ,8,11,1,0,0,0,1,1,0.125,1,0,3,0,0.222,0,1,2-2 
"E. McCorkle, OUA ",OUA ,0.111,31-18 ,31,18 ,27,7,3,1,0,0,1,4,0.148,2,0,9,0,0.172,0,1,2-2 
"B. Groom, UAM ",UAM ,0.111,12-2 ,12,2 ,18,1,2,0,0,1,1,5,0.278,0,0,8,0,0.111,0,0,0-0 
"C. Jones, SWOSU ",SWOSU ,0.105,25-16 ,25,16 ,38,2,4,1,0,0,3,5,0.132,5,0,9,0,0.205,1,1,1-1 
"Bradi Basler, ATU ",ATU ,0.1,5-4 ,5,4 ,10,0,1,0,0,0,2,1,0.1,3,0,5,0,0.308,0,0,0-0 
"Duncan, Cara, ECU ","Cara, ECU ",0.095,15-3 ,15,3 ,21,0,2,0,0,0,1,2,0.095,0,0,7,0,0.095,0,0,0-0 
"H. Morales, SNU ",SNU ,0.091,7-3 ,7,3 ,11,1,1,0,0,0,1,1,0.091,1,1,5,0,0.231,0,0,0-0 
"Zoe Lott, ATU ",ATU ,0.077,30-2 ,30,2 ,13,5,1,0,0,0,0,1,0.077,2,0,5,0,0.2,0,0,2-2 
"S. Farris, NWOSU ",NWOSU ,0.077,10-5 ,10,5 ,13,0,1,0,0,0,0,1,0.077,0,0,8,0,0.077,0,0,0-0 
"B. Reed, SAU ",SAU ,0.071,23-4 ,23,4 ,14,4,1,0,0,1,1,4,0.286,1,0,7,0,0.133,0,0,3-3 
"K.Fomby-Bell, OUA ",OUA ,0.056,22-10 ,22,10 ,18,5,1,0,0,0,0,1,0.056,0,0,13,0,0.056,0,0,1-1 
"S. Clark, NWOSU ",NWOSU ,0,4-1 ,4,1 ,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0-0 
"A. Reams, OUA ",OUA ,0,10-6 ,10,6 ,6,3,0,0,0,0,0,0,0,1,0,4,0,0.143,0,1,0-0 
"J. Jones, HSU ",HSU ,0,5-1 ,5,1 ,6,0,0,0,0,0,0,0,0,0,1,2,0,0.143,0,0,0-0 
"K. Richardso, UAM ",UAM ,0,37-1 ,37,1 ,5,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4-4 
"Lauren Blankenship, ATU ",ATU ,0,16-1 ,16,1 ,4,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0-0 
"D. Raile, NWOSU ",NWOSU ,0,16-0 ,16,0 ,4,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1-1 
"K. Rodriguez, SOSU ",SOSU ,0,26-3 ,26,3 ,4,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5-7 
"G. Stanley, SNU ",SNU ,0,18-0 ,18,0 ,4,6,0,0,0,0,0,0,0,1,0,1,0,0.2,0,0,2-2 
"Bonehill, OKB ",OKB ,0,6-0 ,6,0 ,4,0,0,0,0,0,0,0,0,1,0,3,0,0.2,0,0,0-0 
"Demi Lindsey, SAU ",SAU ,0,9-1 ,9,1 ,4,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0-0 
"Kate Faber, SAU ",SAU ,0,4-0 ,4,0 ,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0-0 
"C. Delaney, SWOSU ",SWOSU ,0,4-1 ,4,1 ,4,0,0,0,0,0,0,0,0,1,0,3,0,0.2,0,0,0-0 
"H. Hunter, OUA ",OUA ,0,3-3 ,3,3 ,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0-0 
"E. Love, OUA ",OUA ,0,7-3 ,7,3 ,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0-0 
"M. Denofrio, HSU ",HSU ,0,7-2 ,7,2 ,3,0,0,0,0,0,0,0,0,1,0,1,0,0.25,0,0,0-0 
"J. Holland, HSU ",HSU ,0,19-4 ,19,4 ,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0-0 
"L. Wincheste, SOSU ",SOSU ,0,3-0 ,3,0 ,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0-0 
"L. Spoon, UAM ",UAM ,0,1-0 ,1,0 ,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"M. Amaya, OUA ",OUA ,0,24-2 ,24,2 ,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2-3 
"K. Morton, SWOSU ",SWOSU ,0,3-2 ,3,2 ,3,0,0,0,0,0,0,0,0,2,0,0,0,0.4,0,0,0-0 
"J. Marwitz, SOSU ",SOSU ,0,3-0 ,3,0 ,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0-0 
"R. Lance, SOSU ",SOSU ,0,3-0 ,3,0 ,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0-0 
"L. Miller, HSU ",HSU ,0,3-0 ,3,0 ,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0-0 
"E.Bonvillain, OUA ",OUA ,0,4-2 ,4,2 ,2,0,0,0,0,0,0,0,0,1,0,1,0,0.333,0,0,0-0 
"B. Jones, HSU ",HSU ,0,11-0 ,11,0 ,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-1 
"E. Duniven, SAU ",SAU ,0,14-0 ,14,0 ,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0-0 
"J. Worthingt, SNU ",SNU ,0,1-0 ,1,0 ,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0-0 
"N. Dodson, SNU ",SNU ,0,34-0 ,34,0 ,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5-8 
"M. Southerla, SNU ",SNU ,0,1-0 ,1,0 ,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0-0 
"J. Rios, SOSU ",SOSU ,0,1-0 ,1,0 ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"N. Rector, SAU ",SAU ,0,3-0 ,3,0 ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"M. Geeslin, SOSU ",SOSU ,0,1-0 ,1,0 ,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0-0 
"HerrNeckar, Lauren, ECU ","Lauren, ECU ",0,2-0 ,2,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"O'Brien, Taryn, ECU ","Taryn, ECU ",0,1-0 ,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"Lillian Sapp, ATU ",ATU ,0,1-0 ,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"Lexi Gunter, ATU ",ATU ,0,1-0 ,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"L. Bratcher, SWOSU ",SWOSU ,0,2-0 ,2,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"C. Hill, SWOSU ",SWOSU ,0,1-1 ,1,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"A. Walsworth, SOSU ",SOSU ,0,3-3 ,3,3 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"K. Jones, NWOSU ",NWOSU ,0,2-2 ,2,2 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"Jaycee McKee, ATU ",ATU ,0,1-1 ,1,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"E. Mosley, HSU ",HSU ,0,2-1 ,2,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"Garner, Amera, ECU ","Amera, ECU ",0,1-0 ,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"Addy Ward, ATU ",ATU ,0,2-0 ,2,0 ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"\, OKB ",OKB ,0,1-0 ,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"K. Batchelor, OUA ",OUA ,0,1-0 ,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"J. Galindo, OUA ",OUA ,0,1-0 ,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"C. Simms, SAU ",SAU ,0,1-0 ,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"M. Pogue, SAU ",SAU ,0,1-0 ,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0
"Brooklyn Haney, ATU ",ATU ,0,32-0 ,32,0 ,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4-5 
"Belen Sanchez, ATU ",ATU ,0,18-0 ,18,0 ,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-1 
"I. Caro, NWOSU ",NWOSU ,0,2-2 ,2,2 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"Ava Dunn, SAU ",SAU ,0,34-0 ,34,0 ,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3-3 
"Spence, Taylor, ECU ","Taylor, ECU ",0,1-0 ,1,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
"F. Kelley, SWOSU ",SWOSU ,0,16-0 ,16,0 ,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-1 
"K. Brand, SNU ",SNU ,0,13-0 ,13,0 ,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1-2 
"S. Philips, HU ",HU ,0,2-0 ,2,0 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0-0 
