Year,Winner,Breed,Group,Owner,Times Dog Won,Times Breed Won,Times Group Won,Times Owner Won
1907,Ch. Warren Remedy,Fox Terrier (Smooth),Terrier,Winthrop Rutherfurd,3,4,46,3
1908,Ch. Warren Remedy,Fox Terrier (Smooth),Terrier,Winthrop Rutherfurd,3,4,46,3
1909,Ch. Warren Remedy,Fox Terrier (Smooth),Terrier,Winthrop Rutherfurd,3,4,46,3
1910,Ch. Sabine Rarebit,Fox Terrier (Smooth),Terrier,F. H. Farwell,1,4,46,1
1911,Ch. Tickle Em Jock,Scottish Terrier,Terrier,A. Albright Jr.,1,8,46,1
1912,Ch. Kenmare Sorceress,Airedale Terrier,Terrier,William P. Wolcott,1,4,46,1
1913,Ch. Strathtay Prince Albert,Bulldog,Non-Sporting,Alex H. Stewart,1,2,10,1
1914,Ch. Slumber,Old English Sheepdog,Working,Mrs. Tyler Morse,1,2,15,1
1915,Ch. Matford Vic,Fox Terrier (Wire),Terrier,George W. Quintard,2,14,46,2
1916,Ch. Matford Vic,Fox Terrier (Wire),Terrier,George W. Quintard,2,14,46,2
1917,Ch. Conejo Wycollar Boy,Fox Terrier (Wire),Terrier,Mr. Bowser Briones of North Florida,2,14,46,1
1918,Ch. Haymarket Faultless,Bull Terrier (White),Terrier,R. H. Elliot,1,1,46,1
1919,Ch. Briergate Bright Beauty,Airedale Terrier,Terrier,G. L. Davis,1,4,46,1
1920,Ch. Conejo Wycollar Boy,Fox Terrier (Wire),Terrier,Mrs. Roy A. Rainey,2,14,46,1
1921,Ch. Midkiff Seductive,Spaniel (Cocker) Parti,Sporting,William T. Payne,1,1,20,1
1922,Ch. Boxwood Barkentine,Airedale Terrier,Terrier,Frederic C. Hood,1,4,46,1
1923,Not awarded,Not awarded,Not awarded,Not awarded,1,1,1,1
1924,Ch. Barberry Hill Bootlegger,Sealyham Terrier,Terrier,Bayard Warren,1,4,46,1
1925,Ch. Governor Moscow,Pointer,Sporting,Robert F. Maloney,1,3,20,1
1926,Ch. Signal Circuit of Halleston,Fox Terrier (Wire),Terrier,Stanley Halle,1,14,46,3
1927,Ch. Pinegrade Perfection,Sealyham Terrier,Terrier,Frederic C. Brown,1,4,46,1
1928,Ch. Talavera Margaret,Fox Terrier (Wire),Terrier,Reginald M. Lewis,1,14,46,1
1929,Laund Loyalty of Bellhaven,Collie (Rough),Working,Florence B. Ilch,1,1,15,1
1930,Ch. Pendley Calling of Blarney,Fox Terrier (Wire),Terrier,John G. Bates,2,14,46,2
1931,Ch. Pendley Calling of Blarney,Fox Terrier (Wire),Terrier,John G. Bates,2,14,46,2
1932,Ch. Nancolleth Markable,Pointer,Sporting,Geraldine Rockefeller Dodge,1,3,20,2
1933,Ch. Warland Protector of Shelterock,Airedale Terrier,Terrier,S. M. Stewart,1,4,46,1
1934,Ch. Flornell Spicy Bit of Halleston,Fox Terrier (Wire),Terrier,Stanley Halle,1,14,46,3
1935,Ch. Nunsoe Duc de la Terrace of Blakeen,Poodle (Standard),Non-Sporting,Mrs. Sherman Hoyt,1,4,10,1
1936,Ch. St. Margaret Mignificent of Clairedale,Sealyham Terrier,Terrier,Claire Knapp,1,4,46,1
1937,Ch. Flornell Spicy Piece of Halleston,Fox Terrier (Wire),Terrier,Stanley Halle,1,14,46,3
1938,Daro of Maridor,Setter (English),Sporting,Dwight Ellis,1,1,20,1
1939,Ferry v. Rauhfelsen of Giralda,Doberman Pinscher,Working,Geraldine Rockefeller Dodge,1,4,15,2
1940,Ch. My Own Brucie,Spaniel (Cocker) Black[B],Sporting,Herman E. Mellenthin,2,2,20,2
1941,Ch. My Own Brucie,Spaniel (Cocker) Black[B],Sporting,Herman E. Mellenthin,2,2,20,2
1942,Ch. Wolvey Pattern of Edgerstoune,West Highland White Terrier,Terrier,Constance Winant,1,2,46,2
1943,Ch. Pitter Patter of Piperscroft,Poodle (Miniature),Non-Sporting,Mrs. P. H. B. Frelinghuysen,1,3,10,1
1944,Ch. Flornell-Rare-Bit of Twin Ponds,Welsh Terrier,Terrier,Mrs. Edward P. Alker,1,1,46,1
1945,Ch. Shieling's Signature,Scottish Terrier,Terrier,Mr. & Mrs. T. H. Snethen,1,8,46,1
1946,Ch. Hetherington Model Rhythm,Fox Terrier (Wire),Terrier,Mr. & Mrs. T. H. Carruthers,1,14,46,1
1947,Ch. Warlord of Mazelaine,Boxer,Working,"Mr. & Mrs. Richard C. Kettles, Jr.",1,4,15,1
1948,Ch. Rock Ridge Night Rocket,Bedlington Terrier,Terrier,Mr. & Mrs. William A. Rockefeller,1,1,46,1
1949,Ch. Mazelaine Zazarac Brandy,Boxer,Working,Mr. & Mrs. John Phelps Wagner,1,4,15,1
1950,Ch. Walsing Winning Trick of Edgerstoune,Scottish Terrier,Terrier,Constance Winant,1,8,46,2
1951,Ch. Bang Away of Sirrah Crest,Boxer,Working,Dr. & Mrs. R. C. Harris,1,4,15,1
1952,Ch. Rancho Dobe's Storm,Doberman Pinscher,Working,Mr. & Mrs. Len Carey,2,4,15,2
1953,Ch. Rancho Dobe's Storm,Doberman Pinscher,Working,Mr. & Mrs. Len Carey,2,4,15,2
1954,Ch. Carmor's Rise and Shine,Spaniel (Cocker) ASCOB[B],Sporting,Mrs. Carl E. Morgan,1,1,20,1
1955,Ch. Kippax Fearnought,Bulldog,Non-Sporting,John A. Saylor,1,2,10,1
1956,Ch. Wilber White Swan,Poodle (Toy),Toy,Bertha Smith,1,2,11,1
1957,Ch. Shirkhan of Grandeur,Afghan Hound,Hound,"Sunny Shay, Dorothy Chenade",1,2,6,1
1958,Ch. Puttencove Promise,Poodle (Standard),Non-Sporting,Mrs. George Puttnam,1,4,10,1
1959,Ch. Fontclair Festoon,Poodle (Miniature),Non-Sporting,Clarence Dillon,1,3,10,1
1960,Ch. Chik T'Sun of Caversham,Pekingese,Toy,Mr. & Mrs. C. C. Venable,1,4,11,1
1961,Ch. Cappoquin Little Sister,Poodle (Toy),Toy,Florence Michelson,1,2,11,1
1962,Ch. Elfinbrook Simon,West Highland White Terrier,Terrier,Barbara Worcester,1,2,46,1
1963,Ch. Wakefield's Black Knight,Spaniel (English Springer),Sporting,Mrs. W. J. S. Borie,1,6,20,1
1964,Ch. Courtenay Fleetfoot of Pennyworth,Whippet,Hound,Peggy Newcombe,1,1,6,1
1965,Ch. Carmichael's Fanfare,Scottish Terrier,Terrier,Mr. & Mrs. Charles C. Stalter,1,8,46,1
1966,Ch. Zeloy Mooremaide's Magic,Fox Terrier (Wire),Terrier,Marion G. Bunker,1,14,46,1
1967,Ch. Bardene Bingo,Scottish Terrier,Terrier,E. H. Stuart,1,8,46,1
1968,Ch. Stingray of Derryabah,Lakeland Terrier,Terrier,"Mr. & Mrs. James A. Farrell, Jr.",1,2,46,1
1969,Ch. Glamoor Good News,Skye Terrier,Terrier,"W. Goodman, Mrs. A. Goodman",1,1,46,1
1970,Ch. Arriba's Prima Donna,Boxer,Working,"Dr. & Mrs. P. Pagano, Dr. T. Fickes",1,4,15,1
1971,Ch. Chinoe's Adamant James,Spaniel (English Springer),Sporting,Milton E. Prickett,2,6,20,2
1972,Ch. Chinoe's Adamant James,Spaniel (English Springer),Sporting,Milton E. Prickett,2,6,20,2
1973,Ch. Acadia Command Performance,Poodle (Standard),Non-Sporting,"Edward Jenner, Jo Ann Sering",1,4,10,1
1974,Ch. Gretchenhof Columbia River,Pointer (German Shorthaired),Sporting,Richard P. Smith,1,3,20,1
1975,Ch. Sir Lancelot of Barvan,Old English Sheepdog,Working,Mr. & Mrs. R. Vanword,1,2,15,1
1976,Ch. Jo Ni's Red Baron of Crofton,Lakeland Terrier,Terrier,Mrs. V. K. Dickson,1,2,46,1
1977,Ch. Dersade Bobby's Girl,Sealyham Terrier,Terrier,Pool Forge Kennels,1,4,46,1
1978,Ch. Cede Higgins,Yorkshire Terrier,Toy,Barbara A. & Charles W. Switzer,1,1,11,1
1979,Ch. Oak Tree's Irishtocrat,Spaniel (Irish Water),Sporting,Anne E. Snelling,1,1,20,2
1980,Ch. Innisfree's Sierra Cinnar,Siberian Husky,Working,Kathleen Kanzler,1,1,15,1
1981,Ch. Dhandys Favorite Woodchuck,Pug,Toy,Robert A. Hauslohner,1,1,11,1
1982,Ch. St. Aubrey Dragonora of Elsdon,Pekingese,Toy,Anne E. Snelling,1,4,11,2
1983,Ch. Kabiks The Challenger,Afghan Hound,Hound,Chris & Marguerite Terrell,1,2,6,1
1984,Ch. Seaward's Blackbeard,Newfoundland,Working,Nell Ayers,1,2,15,1
1985,Ch. Braeburn's Close Encounter,Scottish Terrier,Terrier,Sonnie & Alan Novick,1,8,46,1
1986,Ch. Marjetta's National Acclaim,Pointer,Sporting,"Mrs. A. R. Robson, Michael Zollo",1,3,20,1
1987,Ch. Covy Tucker Hill's Manhattan,German Shepherd Dog,Herding,"S. Braunstein, J. Firestone",1,1,2,1
1988,Ch. Great Elms Prince Charming II,Pomeranian,Toy,"Skip Piazza, Olga Baker",1,1,11,1
1989,Ch. Royal Tudor's Wild As The Wind,Doberman Pinscher,Working,"R. & C. Vida, B. Wilhite, A. & S. Korp",1,4,15,1
1990,Ch. Wendessa Crown Prince,Pekingese,Toy,Edward B. Jenner,1,4,11,1
1991,Ch. Whisperwind On A Carousel,Poodle (Standard),Non-Sporting,Dr. & Mrs. Frederick Hartsock,1,4,10,1
1992,Ch. Registry's Lonesome Dove,Fox Terrier (Wire),Terrier,Marion W. & Samuel B. Lawrence,1,14,46,1
1993,Ch. Salilyn's Condor,Spaniel (English Springer),Sporting,"D. & R. Herzig, J. Gasow",1,6,20,1
1994,Ch. Chidley Willum The Conqueror,Norwich Terrier,Terrier,"Ruth Cooper, Patricia Lussier",1,2,46,1
1995,Ch. Gaelforce Postscript,Scottish Terrier,Terrier,"Dr. J. Kinnarney, Dr. V. Huber",1,8,46,1
1996,Ch. Clussexx Country Sunrise,Spaniel (Clumber),Sporting,Judith & Richard Zaleski,1,1,20,1
1997,Ch. Parsifal Di Casa Netzer,Standard Schnauzer,Working,"Rita Holloway, Gabrio Del Torre",1,1,15,1
1998,Ch. Fairewood Frolic,Norwich Terrier,Terrier,Sandina Kennels,1,2,46,1
1999,Ch. Loteki Supernatural Being,Papillon,Toy,John Oulton,1,1,11,1
2000,Ch. Salilyn 'N Erin's Shameless,Spaniel (English Springer),Sporting,"C. Blain, F. Sunseri, J. Gasow",1,6,20,1
2001,Ch. Special Times Just Right,Bichon Frise,Non-Sporting,"C. Ruggles, E. McDonald, F. Werneck",1,1,10,1
2002,Ch. Surrey Spice Girl,Poodle (Miniature),Non-Sporting,"Ron L. Scott, Barbara Scott",1,3,10,1
2003,Ch. Torums Scarf Michael,Kerry Blue Terrier,Terrier,Marilu Hansen,1,1,46,1
2004,Ch. Darbydale's All Rise Pouch Cove,Newfoundland,Working,"Peggy Helming, Carol Bernard Bergmann",1,2,15,1
2005,Ch. Kan-Point's VJK Autumn Roses,Pointer (German Shorthaired),Sporting,"L. & R. Stark, C. Cronk, V. Nunes-Atkinson",1,3,20,1
2006,Ch. Rocky Top's Sundance Kid,Bull Terrier (Colored),Terrier,"Barbara Bishop, W. F. Poole, N. Shepherd, R. P. Pool",1,1,46,1
2007,Ch. Felicity's Diamond Jim,Spaniel (English Springer),Sporting,"Teresa Patton, Allen Patton, R. Dehmel, D. Hadsall",1,6,20,1
2008,Ch. K-Run's Park Me In First,Beagle (15 Inch),Hound,"Caroline Dowell, Eddie Dziuk, Jon Woodring, Kathy Weich",1,2,6,1
2009,Ch. Clussexx Three D Grinchy Glee,Sussex Spaniel,Sporting,"Cecilla Ruggles, Beth Dowd, Scott Sommer",1,1,20,1
2010,Ch. Roundtown Mercedes of Maryscot,Scottish Terrier,Terrier,Amelia and Dan Musser,1,8,46,1
2011,GCH Foxcliffe Hickory Wind,Scottish Deerhound,Hound,"Sally Sweatt, Cecilia L. Dove, and Dr. R. Scott Dove",1,1,6,1
2012,GCH Palacegarden Malachy,Pekingese,Toy,"Iris Love, S. Middlebrooks and D. Fitzpatrick",1,4,11,1
2013,GCH Banana Joe V Tani Kazari,Affenpinscher,Toy,Mieke Cooijmans,1,1,11,1
2014,GCH Afterall Painting The Sky,Fox Terrier (Wire),Terrier,"Victor Malzoni Jr., Torie Steele, S & M Olund & D Ryan",1,14,46,1
2015,Ch. Tashtins Lookin For Trouble,Beagle (15 Inch),Hound,Eddie Dziuk & Lori Crandlemire & Kaitlyn Crandlemire,1,2,6,1
2016,GCH Vjk-Myst Garbonita's California Journey,Pointer (German Shorthaired),Sporting,Valerie Atkinson & Alice Manning & Yvonne Hassler-Deterding,1,3,20,1
2017,Lockenhaus' Rumor Has It V Kenlyn,German Shepherd,Herding,Kent Boyles,1,1,2,1
