Rk,Player,Tm,Age,Pos,G,GS,Receiving Tgt,Reception,Receiving Yds,Y/Receiving,Receiving TD,Receiving 1D,Receiving Lng,Receiving R/G,Receiving Y/G,Receiving Ctch%,Receiving Y/Tgt,Rushing Att,Rushing Yds,Rushing TD,Rushing 1D,Rushing LG,Rushing Y/A,Rushing Y/G,Rushing A/G,Total Yds Touch,Total Y/Tch,Total YScm,RRTD,Fmb
1,Derrick Henry *\HenrDe00,TEN,26,RB,16,16,31,19,114,6,0,4,53,1.2,7.1,61.30%,3.7,378,2027,17,98,94,5.4,126.7,23.6,397,5.4,2141,17,3
2,Dalvin Cook*\CookDa01,MIN,25,RB,14,14,54,44,361,8.2,1,17,50,3.1,25.8,81.50%,6.7,312,1557,16,91,70,5,111.2,22.3,356,5.4,1918,17,5
3,Alvin Kamara *\KamaAl00,NOR,25,RB,15,10,107,83,756,9.1,5,35,52,5.5,50.4,77.60%,7.1,187,932,16,58,49,5,62.1,12.5,270,6.3,1688,21,1
4,Stefon Diggs*\DiggSt00,BUF,27,WR,16,15,166,127,1535,12.1,8,73,55,7.9,95.9,76.50%,9.2,1,1,0,0,1,1,0.1,0.1,128,12,1536,8,0
5,David Montgomery\MontDa01,CHI,23,RB,15,14,68,54,438,8.1,2,25,28,3.6,29.2,79.40%,6.4,247,1070,8,59,80,4.3,71.3,16.5,301,5,1508,10,1
6,Jonathan Taylor\TaylJo02,IND,21,RB,15,13,39,36,299,8.3,1,12,39,2.4,19.9,92.30%,7.7,232,1169,11,69,62,5,77.9,15.5,268,5.5,1468,12,1
7,Aaron Jones*\JoneAa00,GNB,26,RB,14,14,63,47,355,7.6,2,15,30,3.4,25.4,74.60%,5.6,201,1104,9,52,77,5.5,78.9,14.4,248,5.9,1459,11,2
8,Travis Kelce*\KelcTr00,KAN,31,TE,15,15,145,105,1416,13.5,11,79,45,7,94.4,72.40%,9.8,,,,0,,,,,105,13.5,1416,11,1
9,James Robinson\RobiJa00,JAX,22,RB,14,14,60,49,344,7,3,15,28,3.5,24.6,81.70%,5.7,240,1070,7,54,47,4.5,76.4,17.1,289,4.9,1414,10,3
10,DeAndre Hopkins*\HopkDe00,ARI,28,WR,16,16,160,115,1407,12.2,6,75,60,7.2,87.9,71.90%,8.8,1,1,0,0,1,1,0.1,0.1,116,12.1,1408,6,3
11,Justin Jefferson *\JeffJu00,MIN,21,WR,16,14,125,88,1400,15.9,7,58,71,5.5,87.5,70.40%,11.2,1,2,0,0,2,2,0.1,0.1,89,15.8,1402,7,1
12,Tyreek Hill*\HillTy00,KAN,26,WR,15,15,135,87,1276,14.7,15,57,75,5.8,85.1,64.40%,9.5,13,123,2,5,32,9.5,8.2,0.9,100,14,1399,17,1
13,Calvin Ridley\RidlCa00,ATL,26,WR,15,15,143,90,1374,15.3,9,65,63,6,91.6,62.90%,9.6,5,1,0,1,8,0.2,0.1,0.3,95,14.5,1375,9,1
14,Davante Adams*\AdamDa01,GNB,28,WR,14,14,149,115,1374,11.9,18,73,56,8.2,98.1,77.20%,9.2,,,,0,,,,,115,11.9,1374,18,1
15,Ezekiel Elliott\ElliEz00,DAL,25,RB,15,15,71,52,338,6.5,2,20,19,3.5,22.5,73.20%,4.8,244,979,6,62,31,4,65.3,16.3,296,4.4,1317,8,6
16,Josh Jacobs*\JacoJo01,LVR,22,RB,15,15,45,33,238,7.2,0,9,29,2.2,15.9,73.30%,5.3,273,1065,12,61,28,3.9,71,18.2,306,4.3,1303,12,2
17,D.K. Metcalf*\MetcDK00,SEA,23,WR,16,16,129,83,1303,15.7,10,63,62,5.2,81.4,64.30%,10.1,,,,0,,,,,83,15.7,1303,10,1
18,Allen Robinson\RobiAl02,CHI,27,WR,16,16,151,102,1250,12.3,6,68,42,6.4,78.1,67.50%,8.3,1,-1,0,0,-1,-1,-0.1,0.1,103,12.1,1249,6,0
19,Nick Chubb*\ChubNi00,CLE,25,RB,12,12,18,16,150,9.4,0,6,26,1.3,12.5,88.90%,8.3,190,1067,12,56,59,5.6,88.9,15.8,206,5.9,1217,12,1
20,D.J. Moore\MoorD.00,CAR,23,WR,15,14,118,66,1193,18.1,4,53,74,4.4,79.5,55.90%,10.1,2,22,0,1,21,11,1.5,0.1,68,17.9,1215,4,0
21,Darren Waller*\WallDa01,LVR,28,TE,16,15,145,107,1196,11.2,9,69,38,6.7,74.8,73.80%,8.2,,,,0,,,,,107,11.2,1196,9,2
22,Brandin Cooks\CookBr00,HOU,27,WR,15,15,119,81,1150,14.2,6,51,57,5.4,76.7,68.10%,9.7,,,,0,,,,,81,14.2,1150,6,0
23,Terry McLaurin\McLaTe00,WAS,25,WR,15,15,134,87,1118,12.9,4,51,68,5.8,74.5,64.90%,8.3,2,30,0,2,27,15,2,0.1,89,12.9,1148,4,1
24,Kareem Hunt\HuntKa00,CLE,25,rb,16,5,51,38,304,8,5,19,26,2.4,19,74.50%,6,198,841,6,44,33,4.2,52.6,12.4,236,4.9,1145,11,2
25,Melvin Gordon\GordMe00,DEN,27,RB,15,10,44,32,158,4.9,1,7,20,2.1,10.5,72.70%,3.6,215,986,9,46,65,4.6,65.7,14.3,247,4.6,1144,10,4
26,Ronald Jones II\JoneRo01,TAM,23,RB,14,13,42,28,165,5.9,1,2,37,2,11.8,66.70%,3.9,192,978,7,48,98,5.1,69.9,13.7,220,5.2,1143,8,2
27,Amari Cooper\CoopAm00,DAL,26,WR,16,15,130,92,1114,12.1,5,54,69,5.8,69.6,70.80%,8.6,6,14,0,1,10,2.3,0.9,0.4,98,11.5,1128,5,0
28,Robby Anderson\AndeRo04,CAR,27,WR,16,16,136,95,1096,11.5,3,49,75,5.9,68.5,69.90%,8.1,4,15,0,1,11,3.8,0.9,0.3,99,11.2,1111,3,1
29,Clyde Edwards-Helaire\EdwaCl00,KAN,21,RB,13,13,54,36,297,8.3,1,12,26,2.8,22.8,66.70%,5.5,181,803,4,39,31,4.4,61.8,13.9,217,5.1,1100,5,0
30,Kenyan Drake\DrakKe00,ARI,26,RB,15,13,31,25,137,5.5,0,5,18,1.7,9.1,80.60%,4.4,239,955,10,59,69,4,63.7,15.9,264,4.1,1092,10,3
31,Robert Woods\WoodRo02,LAR,28,WR,16,16,129,90,936,10.4,6,46,56,5.6,58.5,69.80%,7.3,24,155,2,9,40,6.5,9.7,1.5,114,9.6,1091,8,2
32,A.J. Brown*\BrowAJ00,TEN,23,WR,14,12,106,70,1075,15.4,11,55,73,5,76.8,66.00%,10.1,,,,0,,,,,70,15.4,1075,11,2
33,Miles Sanders\SandMi01,PHI,23,RB,12,11,52,28,197,7,0,8,28,2.3,16.4,53.80%,3.8,164,867,6,39,82,5.3,72.3,13.7,192,5.5,1064,6,4
34,Tyler Lockett\LockTy00,SEA,28,WR,16,16,132,100,1054,10.5,10,57,47,6.3,65.9,75.80%,8,,,,0,,,,,100,10.5,1054,10,1
35,Curtis Samuel\SamuCu00,CAR,24,wr,15,5,97,77,851,11.1,3,39,44,5.1,56.7,79.40%,8.8,41,200,2,10,45,4.9,13.3,2.7,118,8.9,1051,5,1
36,Antonio Gibson\GibsAn00,WAS,22,RB,14,10,44,36,247,6.9,0,9,40,2.6,17.6,81.80%,5.6,170,795,11,40,40,4.7,56.8,12.1,206,5.1,1042,11,2
37,CeeDee Lamb\LambCe00,DAL,21,WR,16,14,111,74,935,12.6,5,46,52,4.6,58.4,66.70%,8.4,10,82,1,4,19,8.2,5.1,0.6,84,12.1,1017,6,2
38,Mike Davis\DaviMi01,CAR,27,RB,15,12,70,59,373,6.3,2,17,23,3.9,24.9,84.30%,5.3,165,642,6,38,25,3.9,42.8,11,224,4.5,1015,8,1
39,Cooper Kupp\KuppCo00,LAR,27,WR,15,12,124,92,974,10.6,3,45,55,6.1,64.9,74.20%,7.9,4,33,0,3,16,8.3,2.2,0.3,96,10.5,1007,3,1
40,Mike Evans\EvanMi00,TAM,27,WR,16,16,109,70,1006,14.4,13,55,50,4.4,62.9,64.20%,9.2,,,,0,,,,,70,14.4,1006,13,0
41,Lamar Jackson\JackLa00,BAL,23,QB,15,15,0,0,0,,0,0,0,0,0,0.00%,,159,1005,7,56,50,6.3,67,10.6,159,6.3,1005,7,10
42,David Johnson\JohnDa08,HOU,29,RB,12,12,46,33,314,9.5,2,16,32,2.8,26.2,71.70%,6.8,147,691,6,38,48,4.7,57.6,12.3,180,5.6,1005,8,2
43,Keenan Allen *\AlleKe00,LAC,28,WR,14,13,147,100,992,9.9,8,61,28,7.1,70.9,68.00%,6.7,1,-1,0,0,-1,-1,-0.1,0.1,101,9.8,991,8,3
44,Corey Davis\DaviCo03,TEN,25,WR,14,12,92,65,984,15.1,5,49,75,4.6,70.3,70.70%,10.7,,,,0,,,,,65,15.1,984,5,1
45,Marvin Jones\JoneMa02,DET,30,WR,16,16,115,76,978,12.9,9,52,43,4.8,61.1,66.10%,8.5,,,,0,,,,,76,12.9,978,9,0
46,Myles Gaskin\GaskMy00,MIA,23,rb,10,7,47,41,388,9.5,2,12,59,4.1,38.8,87.20%,8.3,142,584,3,27,26,4.1,58.4,14.2,183,5.3,972,5,2
47,Chris Carson\CarsCh00,SEA,26,RB,12,12,46,37,287,7.8,4,14,29,3.1,23.9,80.40%,6.2,141,681,5,43,29,4.8,56.8,11.8,178,5.4,968,9,1
48,Cole Beasley\BeasCo00,BUF,31,WR,15,10,107,82,967,11.8,4,53,35,5.5,64.5,76.60%,9,,,,0,,,,,82,11.8,967,4,0
49,Devin Singletary\SingDe00,BUF,23,RB,16,16,50,38,269,7.1,0,8,34,2.4,16.8,76.00%,5.4,156,687,2,40,51,4.4,42.9,9.8,194,4.9,956,2,1
50,J.D. McKissic\McKiJ.00,WAS,27,rb,16,7,110,80,589,7.4,2,32,29,5,36.8,72.70%,5.4,85,365,1,25,17,4.3,22.8,5.3,165,5.8,954,3,3
51,Adam Thielen\ThieAd00,MIN,30,WR,15,15,108,74,925,12.5,14,52,51,4.9,61.7,68.50%,8.6,3,15,0,0,8,5,1,0.2,77,12.2,940,14,0
52,Diontae Johnson\JohnDi01,PIT,24,WR,15,13,144,88,923,10.5,7,45,47,5.9,61.5,61.10%,6.4,3,15,0,0,9,5,1,0.2,91,10.3,938,7,2
53,James Conner\ConnJa00,PIT,25,RB,13,11,43,35,215,6.1,0,10,18,2.7,16.5,81.40%,5,169,721,6,42,59,4.3,55.5,13,204,4.6,936,6,2
54,Tee Higgins\HiggTe00,CIN,21,WR,16,14,108,67,908,13.6,6,52,67,4.2,56.8,62.00%,8.4,5,28,0,1,13,5.6,1.8,0.3,72,13,936,6,1
55,Austin Ekeler\EkelAu00,LAC,25,RB,10,10,65,54,403,7.5,2,20,28,5.4,40.3,83.10%,6.2,116,530,1,26,27,4.6,53,11.6,170,5.5,933,3,1
56,J.K. Dobbins\DobbJK00,BAL,22,rb,15,1,24,18,120,6.7,0,4,19,1.2,8,75.00%,5,134,805,9,38,72,6,53.7,8.9,152,6.1,925,9,2
57,Nelson Agholor\AghoNe00,LVR,27,WR,16,13,82,48,896,18.7,8,37,85,3,56,58.50%,10.9,,,,0,,,,,48,18.7,896,8,0
58,Tyler Boyd\BoydTy00,CIN,26,wr,15,8,110,79,841,10.6,4,43,72,5.3,56.1,71.80%,7.6,5,49,0,2,25,9.8,3.3,0.3,84,10.6,890,4,1
59,Chase Claypool\ClayCh01,PIT,22,wr,16,6,109,62,873,14.1,9,41,84,3.9,54.6,56.90%,8,10,16,2,4,8,1.6,1,0.6,72,12.3,889,11,3
60,Will Fuller\FullWi01,HOU,26,WR,11,11,75,53,879,16.6,8,38,77,4.8,79.9,70.70%,11.7,1,0,0,0,0,0,0,0.1,54,16.3,879,8,0
61,D'Andre Swift\SwifDA00,DET,21,rb,13,4,57,46,357,7.8,2,15,26,3.5,27.5,80.70%,6.3,114,521,8,31,54,4.6,40.1,8.8,160,5.5,878,10,3
62,Nyheim Hines\HineNy00,IND,24,rb,16,2,76,63,482,7.7,4,24,29,3.9,30.1,82.90%,6.3,89,380,3,24,31,4.3,23.8,5.6,152,5.7,862,7,0
63,Jerry Jeudy\JeudJe00,DEN,21,WR,16,14,113,52,856,16.5,3,39,92,3.3,53.5,46.00%,7.6,,,,0,,,,,52,16.5,856,3,2
64,Gus Edwards\EdwaGu00,BAL,25,rb,16,6,13,9,129,14.3,0,4,34,0.6,8.1,69.20%,9.9,144,723,6,45,36,5,45.2,9,153,5.6,852,6,1
65,Chase Edmonds\EdmoCh00,ARI,24,rb,16,2,67,53,402,7.6,4,21,30,3.3,25.1,79.10%,6,97,448,1,22,32,4.6,28,6.1,150,5.7,850,5,2
66,Jarvis Landry\LandJa00,CLE,28,WR,15,14,101,72,840,11.7,3,46,32,4.8,56,71.30%,8.3,4,10,1,2,5,2.5,0.7,0.3,76,11.2,850,4,2
67,Michael Gallup\GallMi00,DAL,24,WR,16,15,105,59,843,14.3,5,44,55,3.7,52.7,56.20%,8,,,,0,,,,,59,14.3,843,5,0
68,Todd Gurley\GurlTo01,ATL,26,RB,15,15,35,25,164,6.6,0,7,26,1.7,10.9,71.40%,4.7,195,678,9,45,35,3.5,45.2,13,220,3.8,842,9,2
69,Chris Godwin\GodwCh00,TAM,24,WR,12,12,84,65,840,12.9,7,43,47,5.4,70,77.40%,10,,,,0,,,,,65,12.9,840,7,1
70,Latavius Murray\MurrLa00,NOR,30,rb,15,7,26,23,176,7.7,1,8,25,1.5,11.7,88.50%,6.8,146,656,4,36,36,4.5,43.7,9.7,169,4.9,832,5,1
71,JuJu Smith-Schuster\SmitJu00,PIT,24,WR,16,14,128,97,831,8.6,9,48,31,6.1,51.9,75.80%,6.5,,,,0,,,,,97,8.6,831,9,3
72,Brandon Aiyuk\AiyuBr00,SFO,22,WR,12,11,96,60,748,12.5,5,42,49,5,62.3,62.50%,7.8,6,77,2,3,38,12.8,6.4,0.5,66,12.5,825,7,0
73,Kyler Murray *\MurrKy00,ARI,23,QB,16,16,0,0,0,,0,0,0,0,0,0.00%,,133,819,11,52,48,6.2,51.2,8.3,133,6.2,819,11,9
74,Wayne Gallman\GallWa00,NYG,26,RB,15,10,27,21,114,5.4,0,6,19,1.4,7.6,77.80%,4.2,147,682,6,36,60,4.6,45.5,9.8,168,4.7,796,6,1
75,Russell Gage\GageRu00,ATL,24,wr,16,8,109,72,786,10.9,4,50,35,4.5,49.1,66.10%,7.2,2,9,0,1,11,4.5,0.6,0.1,74,10.7,795,4,0
76,DeVante Parker\ParkDe01,MIA,27,WR,14,11,103,63,793,12.6,4,45,31,4.5,56.6,61.20%,7.7,,,,0,,,,,63,12.6,793,4,1
77,Darrell Henderson\HendDa00,LAR,23,RB,15,11,24,16,159,9.9,1,8,28,1.1,10.6,66.70%,6.6,138,624,5,40,40,4.5,41.6,9.2,154,5.1,783,6,0
78,Giovani Bernard\BernGi00,CIN,29,RB,16,10,59,47,355,7.6,3,15,42,2.9,22.2,79.70%,6,124,416,3,23,15,3.4,26,7.8,171,4.5,771,6,1
79,Julio Jones\JoneJu02,ATL,31,wr,9,9,68,51,771,15.1,3,36,44,5.7,85.7,75.00%,11.3,,,,0,,,,,51,15.1,771,3,0
80,Marquise Brown\BrowMa04,BAL,23,WR,16,14,100,58,769,13.3,8,35,70,3.6,48.1,58.00%,7.7,1,1,0,0,1,1,0.1,0.1,59,13.1,770,8,0
81,T.Y. Hilton\HiltT.00,IND,31,WR,15,15,93,56,762,13.6,5,42,50,3.7,50.8,60.20%,8.2,,,,0,,,,,56,13.6,762,5,0
82,Mike Williams\WillMi07,LAC,26,WR,15,11,85,48,756,15.8,5,35,64,3.2,50.4,56.50%,8.9,1,1,0,0,1,1,0.1,0.1,49,15.4,757,5,0
83,Darius Slayton\SlayDa01,NYG,23,WR,16,15,96,50,751,15,3,40,41,3.1,46.9,52.10%,7.8,2,-1,0,0,2,-0.5,-0.1,0.1,52,14.4,750,3,1
84,Cam Akers\AkerCa00,LAR,21,rb,13,5,14,11,123,11.2,1,4,38,0.8,9.5,78.60%,8.8,145,625,2,26,61,4.3,48.1,11.2,156,4.8,748,3,1
85,Damien Harris\HarrDa06,NWE,23,RB,10,10,7,5,52,10.4,0,4,15,0.5,5.2,71.40%,7.4,137,691,2,30,41,5,69.1,13.7,142,5.2,743,2,1
86,Frank Gore\GoreFr00,NYJ,37,RB,15,14,19,16,89,5.6,0,3,9,1.1,5.9,84.20%,4.7,187,653,2,32,17,3.5,43.5,12.5,203,3.7,742,2,1
87,Tim Patrick\PatrTi00,DEN,27,WR,15,15,79,51,742,14.5,6,33,61,3.4,49.5,64.60%,9.4,,,,0,,,,,51,14.5,742,6,0
88,Jamaal Williams\WillJa06,GNB,25,rb,14,3,35,31,236,7.6,1,11,29,2.2,16.9,88.60%,6.7,119,505,2,29,25,4.2,36.1,8.5,150,4.9,741,3,0
89,Jakobi Meyers\MeyeJa01,NWE,24,wr,14,9,81,59,729,12.4,0,37,35,4.2,52.1,72.80%,9,2,9,0,0,7,4.5,0.6,0.1,61,12.1,738,0,1
90,Emmanuel Sanders\SandEm00,NOR,33,wr,14,5,82,61,726,11.9,5,33,51,4.4,51.9,74.40%,8.9,1,12,0,1,12,12,0.9,0.1,62,11.9,738,5,1
91,Jeff Wilson\WilsJe01,SFO,25,rb,12,3,28,13,133,10.2,3,8,21,1.1,11.1,46.40%,4.8,126,600,7,31,34,4.8,50,10.5,139,5.3,733,10,2
92,T.J. Hockenson *\HockTJ00,DET,23,TE,16,16,101,67,723,10.8,6,40,51,4.2,45.2,66.30%,7.2,1,0,0,0,0,0,0,0.1,68,10.6,723,6,1
93,Jamison Crowder\CrowJa00,NYJ,27,wr,12,7,89,59,699,11.8,6,32,69,4.9,58.3,66.30%,7.9,1,14,0,1,14,14,1.2,0.1,60,11.9,713,6,0
94,DJ Chark\CharDJ00,JAX,24,WR,13,12,93,53,706,13.3,5,37,73,4.1,54.3,57.00%,7.6,,,,0,,,,,53,13.3,706,5,0
95,Adrian Peterson\PeteAd01,DET,35,RB,16,10,18,12,101,8.4,0,4,23,0.8,6.3,66.70%,5.6,156,604,7,34,38,3.9,37.8,9.8,168,4.2,705,7,0
96,Sterling Shepard\ShepSt00,NYG,27,WR,12,12,90,66,656,9.9,3,37,29,5.5,54.7,73.30%,7.3,6,49,1,2,23,8.2,4.1,0.5,72,9.8,705,4,0
97,Mike Gesicki\GesiMi00,MIA,25,te,15,9,85,53,703,13.3,6,36,70,3.5,46.9,62.40%,8.3,,,,0,,,,,53,13.3,703,6,0
98,Marquez Valdes-Scantling\ValdMa00,GNB,26,WR,16,12,63,33,690,20.9,6,27,78,2.1,43.1,52.40%,11,4,13,0,1,9,3.3,0.8,0.3,37,19,703,6,1
99,Mark Andrews\AndrMa00,BAL,25,te,14,2,88,58,701,12.1,7,37,39,4.1,50.1,65.90%,8,,,,0,,,,,58,12.1,701,7,2
100,Laviska Shenault Jr.\ShenLa00,JAX,22,WR,14,12,79,58,600,10.3,5,33,36,4.1,42.9,73.40%,7.6,18,91,0,6,17,5.1,6.5,1.3,76,9.1,691,5,0
101,Evan Engram *\EngrEv00,NYG,26,TE,16,14,109,63,654,10.4,1,32,53,3.9,40.9,57.80%,6,6,26,1,1,9,4.3,1.6,0.4,69,9.9,680,2,1
102,Raheem Mostert\MostRa00,SFO,28,rb,8,8,19,16,156,9.8,1,5,76,2,19.5,84.20%,8.2,104,521,2,22,80,5,65.1,13,120,5.6,677,3,1
103,Logan Thomas\ThomLo00,WAS,29,TE,16,15,110,72,670,9.3,6,36,30,4.5,41.9,65.50%,6.1,3,5,0,2,3,1.7,0.3,0.2,75,9,675,6,0
104,Noah Fant\FantNo00,DEN,23,TE,15,14,93,62,673,10.9,3,34,37,4.1,44.9,66.70%,7.2,,,,0,,,,,62,10.9,673,3,0
105,Kendrick Bourne\BourKe00,SFO,25,wr,15,5,74,49,667,13.6,2,35,49,3.3,44.5,66.20%,9,,,,0,,,,,49,13.6,667,2,0
106,Brian Hill\HillBr02,ATL,25,rb,16,1,30,25,199,8,0,7,26,1.6,12.4,83.30%,6.6,100,465,1,18,62,4.7,29.1,6.3,125,5.3,664,1,2
107,Hunter Renfrow\RenfHu00,LVR,25,wr,16,6,77,56,656,11.7,2,32,53,3.5,41,72.70%,8.5,,,,0,,,,,56,11.7,656,2,2
108,George Kittle\KittGe00,SFO,27,te,8,8,63,48,634,13.2,2,32,44,6,79.3,76.20%,10.1,2,17,0,1,9,8.5,2.1,0.3,50,13,651,2,0
109,Darnell Mooney\MoonDa00,CHI,23,wr,16,9,98,61,631,10.3,4,33,53,3.8,39.4,62.20%,6.4,4,20,0,1,16,5,1.3,0.3,65,10,651,4,1
110,Keelan Cole\ColeKe00,JAX,27,wr,16,5,88,55,642,11.7,5,34,51,3.4,40.1,62.50%,7.3,1,2,0,0,2,2,0.1,0.1,56,11.5,644,5,0
111,Zach Pascal\PascZa00,IND,26,WR,16,14,71,44,629,14.3,5,29,42,2.8,39.3,62.00%,8.9,,,,0,,,,,44,14.3,629,5,0
112,Tony Pollard\PollTo00,DAL,23,rb,16,2,40,28,193,6.9,1,9,30,1.8,12.1,70.00%,4.8,101,435,4,23,42,4.3,27.2,6.3,129,4.9,628,5,0
113,Cam Newton\NewtCa00,NWE,31,QB,15,15,2,2,35,17.5,1,2,19,0.1,2.3,100.00%,17.5,137,592,12,55,49,4.3,39.5,9.1,139,4.5,627,13,6
114,Christian Kirk\KirkCh01,ARI,24,WR,14,10,79,48,621,12.9,6,30,80,3.4,44.4,60.80%,7.9,2,3,0,1,3,1.5,0.2,0.1,50,12.5,624,6,1
115,Rob Gronkowski\GronRo00,TAM,31,TE,16,16,77,45,623,13.8,7,29,48,2.8,38.9,58.40%,8.1,,,,0,,,,,45,13.8,623,7,1
116,Josh Reynolds\ReynJo00,LAR,25,WR,16,13,81,52,618,11.9,2,31,40,3.3,38.6,64.20%,7.6,1,5,0,0,5,5,0.3,0.1,53,11.8,623,2,2
117,Damiere Byrd\ByrdDa00,NWE,27,WR,16,14,77,47,604,12.9,1,29,42,2.9,37.8,61.00%,7.8,2,15,0,1,11,7.5,0.9,0.1,49,12.6,619,1,3
118,Dalton Schultz\SchuDa00,DAL,24,TE,16,14,89,63,615,9.8,4,33,28,3.9,38.4,70.80%,6.9,,,,0,,,,,63,9.8,615,4,1
119,Hunter Henry\HenrHu00,LAC,26,TE,14,14,93,60,613,10.2,4,35,33,4.3,43.8,64.50%,6.6,,,,0,,,,,60,10.2,613,4,0
120,Danny Amendola\AmenDa00,DET,35,wr,14,5,69,46,602,13.1,0,30,50,3.3,43,66.70%,8.7,1,2,0,1,2,2,0.1,0.1,47,12.9,604,0,0
121,Leonard Fournette\FourLe00,TAM,25,rb,13,3,47,36,233,6.5,0,9,20,2.8,17.9,76.60%,5,97,367,6,21,46,3.8,28.2,7.5,133,4.5,600,6,0
122,Gabriel Davis\DaviGa01,BUF,21,WR,16,11,62,35,599,17.1,7,27,56,2.2,37.4,56.50%,9.7,1,0,0,0,0,0,0,0.1,36,16.6,599,7,1
123,Rashard Higgins\HiggRa00,CLE,26,wr,13,6,52,37,599,16.2,4,26,43,2.8,46.1,71.20%,11.5,,,,0,,,,,37,16.2,599,4,3
124,Mecole Hardman\HardMe00,KAN,22,wr,16,8,62,41,560,13.7,4,23,49,2.6,35,66.10%,9,4,31,0,2,20,7.8,1.9,0.3,45,13.1,591,4,2
125,Boston Scott\ScotBo02,PHI,25,rb,16,4,36,25,212,8.5,1,8,18,1.6,13.3,69.40%,5.9,80,374,1,16,56,4.7,23.4,5,105,5.6,586,2,2
126,Robert Tonyan\TonyRo00,GNB,26,te,16,8,59,52,586,11.3,11,33,45,3.3,36.6,88.10%,9.9,,,,0,,,,,52,11.3,586,11,0
127,Malcolm Brown\BrowMa03,LAR,27,,16,0,33,23,162,7,0,9,30,1.4,10.1,69.70%,4.9,101,419,5,28,19,4.1,26.2,6.3,124,4.7,581,5,1
128,Zack Moss\MossZa00,BUF,23,,13,0,18,14,95,6.8,1,5,20,1.1,7.3,77.80%,5.3,112,481,4,30,31,4.3,37,8.6,126,4.6,576,5,0
129,Jerick McKinnon\McKiJe00,SFO,28,rb,16,4,46,33,253,7.7,1,12,26,2.1,15.8,71.70%,5.5,81,319,5,16,55,3.9,19.9,5.1,114,5,572,6,0
130,Hayden Hurst\HursHa00,ATL,27,te,16,9,88,56,571,10.2,6,35,42,3.5,35.7,63.60%,6.5,,,,0,,,,,56,10.2,571,6,0
