Rk,Player,Tm,Age,Pos,G,GS,Receiving Tgt,Reception,Receiving Yds,Y/Receiving,Receiving TD,Receiving 1D,Receiving Lng,Receiving R/G,Receiving Y/G,Receiving Ctch%,Receiving Y/Tgt,Rushing Att,Rushing Yds,Rushing TD,Rushing 1D,Rushing LG,Rushing Y/A,Rushing Y/G,Rushing A/G,Total Yds Touch,Total Y/Tch,Total YScm,RRTD,Fmb
131,Joe Mixon\MixoJo00,CIN,24,rb,6,6,26,21,138,6.6,1,5,19,3.5,23,80.80%,5.3,119,428,3,20,34,3.6,71.3,19.8,140,4,566,4,1
132,Sony Michel\MichSo00,NWE,25,rb,9,6,9,7,114,16.3,1,5,31,0.8,12.7,77.80%,12.7,79,449,1,19,48,5.7,49.9,8.8,86,6.5,563,2,0
133,Alexander Mattison\MattAl01,MIN,22,rb,13,2,15,13,125,9.6,1,5,28,1,9.6,86.70%,8.3,96,434,2,24,25,4.5,33.4,7.4,109,5.1,559,3,0
134,Eric Ebron\EbroEr00,PIT,27,te,15,9,91,56,558,10,5,30,27,3.7,37.2,61.50%,6.1,,,,0,,,,,56,10,558,5,1
135,Taysom Hill\HillTa00,NOR,30,qb,16,8,12,8,98,12.3,1,4,21,0.5,6.1,66.70%,8.2,87,457,8,34,43,5.3,28.6,5.4,95,5.8,555,9,10
136,Travis Fulgham\FulgTr00,PHI,25,wr,13,8,67,38,539,14.2,4,26,42,2.9,41.5,56.70%,8,,,,0,,,,,38,14.2,539,4,0
137,Phillip Lindsay\LindPh00,DEN,26,rb,11,8,14,7,28,4,0,1,11,0.6,2.5,50.00%,2,118,502,1,19,55,4.3,45.6,10.7,125,4.2,530,1,0
138,Michael Pittman Jr.\PittMi01,IND,23,wr,13,8,61,40,503,12.6,1,22,45,3.1,38.7,65.60%,8.2,3,26,0,1,21,8.7,2,0.2,43,12.3,529,1,0
139,Dallas Goedert\GoedDa00,PHI,25,te,11,9,65,46,524,11.4,3,28,41,4.2,47.6,70.80%,8.1,,,,0,,,,,46,11.4,524,3,0
140,A.J. Green\GreeA.00,CIN,32,WR,16,14,104,47,523,11.1,2,34,33,2.9,32.7,45.20%,5,,,,0,,,,,47,11.1,523,2,0
141,Tyler Higbee\HigbTy00,LAR,27,TE,15,15,60,44,521,11.8,5,27,44,2.9,34.7,73.30%,8.7,1,1,0,0,1,1,0.1,0.1,45,11.6,522,5,0
142,Scott Miller\MillSc01,TAM,23,wr,16,5,53,33,501,15.2,3,20,48,2.1,31.3,62.30%,9.5,3,14,0,0,7,4.7,0.9,0.2,36,14.3,515,3,0
143,Russell Wilson *\WilsRu00,SEA,32,QB,16,16,0,0,0,,0,0,0,0,0,0.00%,,83,513,2,25,38,6.2,32.1,5.2,83,6.2,513,2,7
144,Jalen Guyton\GuytJa01,LAC,23,wr,16,9,55,28,511,18.3,3,18,72,1.8,31.9,50.90%,9.3,2,0,0,0,4,0,0,0.1,30,17,511,3,0
145,Breshad Perriman\PerrBr02,NYJ,27,WR,12,12,60,30,505,16.8,3,20,53,2.5,42.1,50.00%,8.4,1,6,0,0,6,6,0.5,0.1,31,16.5,511,3,0
146,Devontae Booker\BookDe00,LVR,28,rb,16,1,21,17,84,4.9,0,2,17,1.1,5.3,81.00%,4,93,423,3,21,43,4.5,26.4,5.8,110,4.6,507,3,1
147,Jared Cook\CookJa02,NOR,33,te,15,5,60,37,504,13.6,7,27,46,2.5,33.6,61.70%,8.4,,,,0,,,,,37,13.6,504,7,1
148,Joshua Kelley\KellJo01,LAC,23,,14,0,23,23,148,6.4,0,9,35,1.6,10.6,100.00%,6.4,111,354,2,20,33,3.2,25.3,7.9,134,3.7,502,2,2
149,Henry Ruggs III\RuggHe00,LVR,21,WR,13,12,43,26,452,17.4,2,13,72,2,34.8,60.50%,10.5,9,49,0,3,12,5.4,3.8,0.7,35,14.3,501,2,2
150,Anthony Miller\MillAn02,CHI,26,wr,16,6,76,49,485,9.9,2,23,34,3.1,30.3,64.50%,6.4,2,12,0,1,9,6,0.8,0.1,51,9.7,497,2,2
151,James White\WhitJa02,NWE,28,,14,0,62,49,375,7.7,1,20,34,3.5,26.8,79.00%,6,35,121,2,6,10,3.5,8.6,2.5,84,5.9,496,3,1
152,Duke Johnson\JohnDu00,HOU,27,rb,11,5,35,28,249,8.9,1,8,48,2.5,22.6,80.00%,7.1,77,235,1,11,23,3.1,21.4,7,105,4.6,484,2,3
153,Cam Sims\SimsCa00,WAS,24,WR,16,10,48,32,477,14.9,1,18,50,2,29.8,66.70%,9.9,1,5,0,0,5,5,0.3,0.1,33,14.6,482,1,0
154,Antonio Brown\BrowAn04,TAM,32,wr,8,4,62,45,483,10.7,4,27,46,5.6,60.4,72.60%,7.8,2,-2,0,0,1,-1,-0.3,0.3,47,10.2,481,4,0
155,David Moore\MoorDa03,SEA,25,wr,16,6,47,35,417,11.9,6,18,57,2.2,26.1,74.50%,8.9,8,61,0,4,15,7.6,3.8,0.5,43,11.1,478,6,1
156,Chris Conley\ConlCh00,JAX,28,wr,15,4,63,40,471,11.8,2,24,51,2.7,31.4,63.50%,7.5,,,,0,,,,,40,11.8,471,2,1
157,Kalen Ballage\BallKa00,2TM,25,,11,2,37,29,166,5.7,0,5,21,2.6,15.1,78.40%,4.5,91,303,3,25,17,3.3,27.5,8.3,120,3.9,469,3,1
158,Allen Lazard\LazaAl00,GNB,25,wr,10,9,46,33,451,13.7,3,23,72,3.3,45.1,71.70%,9.8,2,17,0,1,19,8.5,1.7,0.2,35,13.4,468,3,0
159,Le'Veon Bell\BellLe00,2TM,28,,11,4,20,16,138,8.6,0,7,30,1.5,12.5,80.00%,6.9,82,328,2,21,16,4,29.8,7.5,98,4.8,466,2,1
160,Rex Burkhead\BurkRe00,NWE,30,,10,0,33,25,192,7.7,3,11,24,2.5,19.2,75.80%,5.8,67,274,3,18,18,4.1,27.4,6.7,92,5.1,466,6,0
161,Demarcus Robinson\RobiDe01,KAN,26,wr,16,9,59,45,466,10.4,3,26,28,2.8,29.1,76.30%,7.9,,,,0,,,,,45,10.4,466,3,2
162,John Brown\BrowJo02,BUF,30,wr,9,8,52,33,458,13.9,3,22,46,3.7,50.9,63.50%,8.8,,,,0,,,,,33,13.9,458,3,0
163,Jimmy Graham\GrahJi00,CHI,34,TE,16,15,76,50,456,9.1,8,32,30,3.1,28.5,65.80%,6,,,,0,,,,,50,9.1,456,8,1
164,Jonnu Smith\SmitJo01,TEN,25,TE,15,14,65,41,448,10.9,8,25,63,2.7,29.9,63.10%,6.9,2,4,1,1,3,2,0.3,0.1,43,10.5,452,9,0
165,Tre'Quan Smith\SmitTr03,NOR,24,WR,14,10,50,34,448,13.2,4,22,31,2.4,32,68.00%,9,1,3,0,0,3,3,0.2,0.1,35,12.9,451,4,1
166,Carlos Hyde\HydeCa00,SEA,30,rb,10,1,20,16,93,5.8,0,4,18,1.6,9.3,80.00%,4.7,81,356,4,20,50,4.4,35.6,8.1,97,4.6,449,4,1
167,Deshaun Watson *\WatsDe00,HOU,25,QB,16,16,0,0,0,,0,0,0,0,0,0.00%,,90,444,3,31,16,4.9,27.8,5.6,90,4.9,444,3,8
168,Justin Jackson\JackJu01,LAC,24,rb,9,4,24,19,173,9.1,0,7,34,2.1,19.2,79.20%,7.2,59,270,0,15,36,4.6,30,6.6,78,5.7,443,0,0
169,Randall Cobb\CobbRa00,HOU,30,wr,10,2,48,38,441,11.6,3,20,34,3.8,44.1,79.20%,9.2,,,,0,,,,,38,11.6,441,3,0
170,Michael Thomas\ThomMi05,NOR,27,wr,7,5,55,40,438,11,0,25,24,5.7,62.6,72.70%,8,1,1,0,0,1,1,0.1,0.1,41,10.7,439,0,0
171,Dan Arnold\ArnoDa00,ARI,25,te,16,5,45,31,438,14.1,4,24,59,1.9,27.4,68.90%,9.7,,,,0,,,,,31,14.1,438,4,2
172,Austin Hooper\HoopAu00,CLE,26,TE,13,13,70,46,435,9.5,4,27,36,3.5,33.5,65.70%,6.2,,,,0,,,,,46,9.5,435,4,0
173,Josh Allen *\AlleJo02,BUF,24,QB,16,16,1,1,12,12,1,1,12,0.1,0.8,100.00%,12,102,421,8,38,24,4.1,26.3,6.4,103,4.2,433,9,9
174,Willie Snead\SneaWi00,BAL,28,wr,13,8,48,33,432,13.1,3,23,34,2.5,33.2,68.80%,9,,,,0,,,,,33,13.1,432,3,1
175,Benny Snell Jr.\SnelBe00,PIT,22,rb,16,3,14,10,61,6.1,0,3,14,0.6,3.8,71.40%,4.4,111,368,4,25,30,3.3,23,6.9,121,3.5,429,4,2
176,Sammy Watkins\WatkSa00,KAN,27,wr,10,9,55,37,421,11.4,2,27,37,3.7,42.1,67.30%,7.7,1,3,0,0,3,3,0.3,0.1,38,11.2,424,2,1
177,Braxton Berrios\BerrBr00,NYJ,25,wr,16,2,55,37,394,10.6,3,19,43,2.3,24.6,67.30%,7.2,3,29,0,1,15,9.7,1.8,0.2,40,10.6,423,3,0
178,Daniel Jones\JoneDa05,NYG,23,QB,14,14,0,0,0,,0,0,0,0,0,0.00%,,65,423,1,17,80,6.5,30.2,4.6,65,6.5,423,1,11
179,Jalen Reagor\ReagJa00,PHI,21,WR,11,11,54,31,396,12.8,1,19,55,2.8,36,57.40%,7.3,4,26,0,2,19,6.5,2.4,0.4,35,12.1,422,1,2
180,KJ Hamler\HamlKJ00,DEN,21,wr,13,4,56,30,381,12.7,3,17,49,2.3,29.3,53.60%,6.8,9,40,0,2,15,4.4,3.1,0.7,39,10.8,421,3,2
181,Gerald Everett\EverGe00,LAR,26,te,16,7,62,41,417,10.2,1,24,40,2.6,26.1,66.10%,6.7,1,2,1,1,2,2,0.1,0.1,42,10,419,2,1
182,Deebo Samuel\SamuDe00,SFO,24,wr,7,5,44,33,391,11.8,1,19,35,4.7,55.9,75.00%,8.9,8,26,0,1,10,3.3,3.7,1.1,41,10.2,417,1,0
183,Tyron Johnson\JohnTy03,LAC,24,,12,0,26,20,398,19.9,3,15,55,1.7,33.2,76.90%,15.3,3,17,0,0,7,5.7,1.4,0.3,23,18,415,3,0
184,Greg Ward\WardGr02,PHI,25,WR,16,10,79,53,419,7.9,6,24,32,3.3,26.2,67.10%,5.3,2,-4,0,0,2,-2,-0.3,0.1,55,7.5,415,6,2
185,Jordan Wilkins\WilkJo01,IND,26,,15,0,16,12,105,8.8,0,3,24,0.8,7,75.00%,6.6,84,308,1,17,22,3.7,20.5,5.6,96,4.3,413,1,0
186,Larry Fitzgerald\FitzLa00,ARI,37,WR,13,13,72,54,409,7.6,1,25,18,4.2,31.5,75.00%,5.7,,,,0,,,,,54,7.6,409,1,0
187,Jordan Akins\AkinJo00,HOU,28,te,13,5,49,37,403,10.9,1,20,26,2.8,31,75.50%,8.2,1,4,0,1,4,4,0.3,0.1,38,10.7,407,1,0
188,Keke Coutee\CoutKe00,HOU,23,wr,8,4,40,33,400,12.1,3,19,64,4.1,50,82.50%,10,,,,0,,,,,33,12.1,400,3,4
189,Mo Alie-Cox\AlieMo00,IND,27,te,15,6,39,31,394,12.7,2,19,45,2.1,26.3,79.50%,10.1,,,,0,,,,,31,12.7,394,2,1
190,Richie James\JameRi00,SFO,25,wr,11,7,35,23,394,17.1,1,15,47,2.1,35.8,65.70%,11.3,,,,0,,,,,23,17.1,394,1,2
191,Jakeem Grant\GranJa00,MIA,28,wr,14,4,54,36,373,10.4,1,22,30,2.6,26.6,66.70%,6.9,3,20,0,1,29,6.7,1.4,0.2,39,10.1,393,1,2
192,James Washington\WashJa00,PIT,24,wr,16,7,56,30,392,13.1,5,19,50,1.9,24.5,53.60%,7,,,,0,,,,,30,13.1,392,5,0
193,Odell Beckham Jr.\BeckOd00,CLE,28,wr,7,7,43,23,319,13.9,3,17,43,3.3,45.6,53.50%,7.4,3,72,1,2,50,24,10.3,0.4,26,15,391,4,0
194,Golden Tate\TateGo00,NYG,32,wr,12,4,52,35,388,11.1,2,19,39,2.9,32.3,67.30%,7.5,,,,0,,,,,35,11.1,388,2,0
195,Anthony Firkser\FirkAn00,TEN,25,te,16,1,53,39,387,9.9,1,26,45,2.4,24.2,73.60%,7.3,,,,0,,,,,39,9.9,387,1,0
196,Salvon Ahmed\AhmeSa01,MIA,22,rb,6,4,14,11,61,5.5,0,2,13,1.8,10.2,78.60%,4.4,75,319,3,18,31,4.3,53.2,12.5,86,4.4,380,3,0
197,Christian McCaffrey\McCaCh01,CAR,24,rb,3,3,19,17,149,8.8,1,8,24,5.7,49.7,89.50%,7.8,59,225,5,14,15,3.8,75,19.7,76,4.9,374,6,0
198,Kerryon Johnson\JohnKe06,DET,23,rb,16,2,26,19,187,9.8,1,11,20,1.2,11.7,73.10%,7.2,52,181,2,9,14,3.5,11.3,3.3,71,5.2,368,3,1
199,Samaje Perine\PeriSa00,CIN,25,rb,16,1,12,11,66,6,0,4,15,0.7,4.1,91.70%,5.5,63,301,3,16,46,4.8,18.8,3.9,74,5,367,3,0
200,Irv Smith Jr.\SmitIr01,MIN,22,te,13,7,43,30,365,12.2,5,22,36,2.3,28.1,69.80%,8.5,,,,0,,,,,30,12.2,365,5,0
201,Cordarrelle Patterson*\PattCo00,CHI,29,wr,16,3,25,21,132,6.3,0,7,25,1.3,8.3,84.00%,5.3,64,232,1,12,13,3.6,14.5,4,85,4.3,364,1,0
202,Jalen Hurts\HurtJa00,PHI,22,qb,15,4,1,1,3,3,0,0,3,0.1,0.2,100.00%,3,63,354,3,25,24,5.6,23.6,4.2,64,5.6,357,3,9
203,Denzel Mims\MimsDe00,NYJ,23,wr,9,8,44,23,357,15.5,0,15,30,2.6,39.7,52.30%,8.1,,,,0,,,,,23,15.5,357,0,0
204,Ty Johnson\JohnTy02,2TM,23,,13,1,21,16,99,6.2,1,6,18,1.2,7.6,76.20%,4.7,54,254,1,11,34,4.7,19.5,4.2,70,5,353,2,0
205,Matt Breida\BreiMa00,MIA,25,rb,12,1,10,9,96,10.7,0,5,31,0.8,8,90.00%,9.6,59,254,0,11,24,4.3,21.2,4.9,68,5.1,350,0,2
206,Quintez Cephus\CephQu00,DET,22,wr,13,2,35,20,349,17.5,2,16,49,1.5,26.8,57.10%,10,,,,0,,,,,20,17.5,349,2,0
207,Tyler Eifert\EifeTy00,JAX,30,te,15,4,60,36,349,9.7,2,22,28,2.4,23.3,60.00%,5.8,,,,0,,,,,36,9.7,349,2,0
208,Mark Ingram\IngrMa01,BAL,31,rb,11,9,8,6,50,8.3,0,2,18,0.5,4.5,75.00%,6.3,72,299,2,14,30,4.2,27.2,6.5,78,4.5,349,2,0
209,Drew Sample\SampDr00,CIN,24,TE,16,13,53,40,349,8.7,1,16,23,2.5,21.8,75.50%,6.6,,,,0,,,,,40,8.7,349,1,1
210,Richard Rodgers\RodgRi00,PHI,28,te,14,4,31,24,345,14.4,2,16,33,1.7,24.6,77.40%,11.1,,,,0,,,,,24,14.4,345,2,0
211,Ito Smith\SmitIt00,ATL,25,,14,0,26,17,75,4.4,0,3,17,1.2,5.4,65.40%,2.9,63,268,1,8,24,4.3,19.1,4.5,80,4.3,343,1,1
212,Kenny Golladay\GollKe00,DET,27,wr,5,5,32,20,338,16.9,2,16,48,4,67.6,62.50%,10.6,,,,0,,,,,20,16.9,338,2,0
213,Julian Edelman\EdelJu00,NWE,34,wr,6,1,39,21,315,15,0,18,49,3.5,52.5,53.80%,8.1,2,22,0,1,23,11,3.7,0.3,23,14.7,337,0,0
214,Zach Ertz\ErtzZa00,PHI,30,TE,11,11,72,36,335,9.3,1,16,42,3.3,30.5,50.00%,4.7,,,,0,,,,,36,9.3,335,1,0
215,Kyle Rudolph\RudoKy00,MIN,31,TE,12,12,37,28,334,11.9,1,16,25,2.3,27.8,75.70%,9,,,,0,,,,,28,11.9,334,1,1
216,Darren Fells\FellDa01,HOU,34,TE,16,14,28,21,312,14.9,4,16,44,1.3,19.5,75.00%,11.1,,,,0,,,,,21,14.9,312,4,0
217,N'Keal Harry\HarrNK00,NWE,23,wr,14,9,57,33,309,9.4,2,15,30,2.4,22.1,57.90%,5.4,2,0,0,0,2,0,0,0.1,35,8.8,309,2,1
218,Patrick Mahomes *\MahoPa00,KAN,25,QB,15,15,2,0,0,,0,0,0,0,0,0.00%,0,62,308,2,22,24,5,20.5,4.1,62,5,308,2,5
219,Donovan Peoples-Jones\PeopDo00,CLE,21,wr,12,2,20,14,304,21.7,2,10,75,1.2,25.3,70.00%,15.2,,,,0,,,,,14,21.7,304,2,0
220,Marvin Hall\HallMa02,2TM,27,,12,6,32,18,302,16.8,2,10,73,1.5,25.2,56.30%,9.4,1,1,0,0,1,1,0.1,0.1,19,15.9,303,2,0
221,La'Mical Perine\PeriLa00,NYJ,22,,10,0,15,11,63,5.7,0,3,14,1.1,6.3,73.30%,4.2,64,232,2,18,20,3.6,23.2,6.4,75,3.9,295,2,0
222,DaeSean Hamilton\HamiDa01,DEN,25,wr,16,2,44,23,293,12.7,2,16,40,1.4,18.3,52.30%,6.7,,,,0,,,,,23,12.7,293,2,1
223,Isaiah McKenzie\McKeIs00,BUF,25,wr,16,7,34,30,282,9.4,5,17,46,1.9,17.6,88.20%,8.3,10,9,0,2,14,0.9,0.6,0.6,40,7.3,291,5,0
224,Dawson Knox\KnoxDa00,BUF,24,te,12,7,44,24,288,12,3,14,36,2,24,54.50%,6.5,,,,0,,,,,24,12,288,3,2
225,Preston Williams\WillPr01,MIA,23,wr,8,7,35,18,288,16,4,14,47,2.3,36,51.40%,8.2,,,,0,,,,,18,16,288,4,0
226,Chris Herndon\HernCh00,NYJ,24,TE,16,13,45,31,287,9.3,3,17,26,1.9,17.9,68.90%,6.4,,,,0,,,,,31,9.3,287,3,2
227,Darrel Williams\WillDa10,KAN,25,,16,0,26,18,116,6.4,0,6,15,1.1,7.3,69.20%,4.5,39,169,1,14,13,4.3,10.6,2.4,57,5,285,1,0
228,Steven Sims\SimsSt00,WAS,23,wr,12,2,37,27,265,9.8,1,13,30,2.3,22.1,73.00%,7.2,1,18,0,1,18,18,1.5,0.1,28,10.1,283,1,5
229,Cameron Brate\BratCa00,TAM,29,te,16,1,34,28,282,10.1,2,17,25,1.8,17.6,82.40%,8.3,,,,0,,,,,28,10.1,282,2,0
230,Teddy Bridgewater\BridTe00,CAR,28,QB,15,15,0,0,0,,0,0,0,0,0,0.00%,,53,279,5,18,18,5.3,18.6,3.5,53,5.3,279,5,6
231,Isaiah Ford\FordIs00,MIA,24,wr,10,1,44,28,276,9.9,0,18,18,2.8,27.6,63.60%,6.3,,,,0,,,,,28,9.9,276,0,0
232,Carson Wentz\WentCa00,PHI,28,QB,12,12,0,0,0,,0,0,0,0,0,0.00%,,52,276,5,25,40,5.3,23,4.3,52,5.3,276,5,10
233,Olamide Zaccheaus\ZaccOl01,ATL,23,wr,11,2,32,20,274,13.7,1,16,51,1.8,24.9,62.50%,8.6,1,0,0,0,0,0,0,0.1,21,13,274,1,0
234,Collin Johnson\JohnCo01,JAX,23,,14,0,31,18,272,15.1,2,12,46,1.3,19.4,58.10%,8.8,,,,0,,,,,18,15.1,272,2,0
235,Devin Duvernay\DuveDe00,BAL,23,wr,16,3,26,20,201,10.1,0,8,39,1.3,12.6,76.90%,7.7,4,70,0,3,42,17.5,4.4,0.3,24,11.3,271,0,0
236,Peyton Barber\BarbPe01,WAS,26,rb,16,2,7,4,12,3,0,1,7,0.3,0.8,57.10%,1.7,94,258,4,26,15,2.7,16.1,5.9,98,2.8,270,4,0
237,Miles Boykin\BoykMi00,BAL,24,WR,16,13,33,19,266,14,4,14,43,1.2,16.6,57.60%,8.1,,,,0,,,,,19,14,266,4,0
238,Kyle Juszczyk*\JuszKy00,SFO,29,FB,16,15,29,19,202,10.6,4,10,41,1.2,12.6,65.50%,7,17,64,2,12,10,3.8,4,1.1,36,7.4,266,6,1
239,Ryan Tannehill\TannRy00,TEN,32,QB,16,16,1,1,0,0,0,0,0,0.1,0,100.00%,0,43,266,7,22,45,6.2,16.6,2.7,44,6,266,7,6
240,AJ Dillon\DillAJ00,GNB,22,,11,0,2,2,21,10.5,0,1,16,0.2,1.9,100.00%,10.5,46,242,2,11,30,5.3,22,4.2,48,5.5,263,2,0
241,James O'Shaughnessy\O'ShJa00,JAX,28,TE,15,13,38,28,262,9.4,0,12,26,1.9,17.5,73.70%,6.9,,,,0,,,,,28,9.4,262,0,0
242,Jalen Richard\RichJa01,LVR,27,,13,0,23,19,138,7.3,0,5,19,1.5,10.6,82.60%,6,22,123,1,7,20,5.6,9.5,1.7,41,6.4,261,1,1
243,Jeremy McNichols\McNiJe00,TEN,25,,16,0,17,12,55,4.6,0,0,9,0.8,3.4,70.60%,3.2,47,204,1,8,20,4.3,12.8,2.9,59,4.4,259,1,0
244,Alfred Morris\MorrAl00,NYG,32,,9,0,4,3,19,6.3,1,2,9,0.3,2.1,75.00%,4.8,55,238,1,13,20,4.3,26.4,6.1,58,4.4,257,2,0
245,Marcus Johnson\JohnMa07,IND,26,,11,3,28,14,255,18.2,0,11,55,1.3,23.2,50.00%,9.1,,,,0,,,,,14,18.2,255,0,0
246,Trey Burton\BurtTr01,IND,29,te,13,4,47,28,250,8.9,3,14,20,2.2,19.2,59.60%,5.3,2,3,2,2,2,1.5,0.2,0.2,30,8.4,253,5,0
247,Will Dissly\DissWi00,SEA,24,TE,16,12,29,24,251,10.5,2,12,28,1.5,15.7,82.80%,8.7,,,,0,,,,,24,10.5,251,2,0
248,Jack Doyle\DoylJa00,IND,30,TE,14,12,33,23,251,10.9,3,13,28,1.6,17.9,69.70%,7.6,,,,0,,,,,23,10.9,251,3,1
249,Royce Freeman\FreeRo00,DEN,24,,16,0,13,12,81,6.8,0,4,28,0.8,5.1,92.30%,6.2,35,170,0,10,23,4.9,10.6,2.2,47,5.3,251,0,0
250,DeSean Jackson\JackDe00,PHI,34,wr,5,5,26,14,236,16.9,1,10,81,2.8,47.2,53.80%,9.1,1,12,0,1,12,12,2.4,0.2,15,16.5,248,1,0
251,Ross Dwelley\DwelRo00,SFO,25,te,16,9,24,19,245,12.9,1,10,36,1.2,15.3,79.20%,10.2,,,,0,,,,,19,12.9,245,1,0
252,Lynn Bowden Jr.\BowdLy00,MIA,23,rb,10,4,37,28,211,7.5,0,13,22,2.8,21.1,75.70%,5.7,9,32,0,3,11,3.6,3.2,0.9,37,6.6,243,0,0
253,Dion Lewis\LewiDi00,NYG,30,,16,0,30,19,127,6.7,1,8,17,1.2,7.9,63.30%,4.2,29,115,2,8,19,4,7.2,1.8,48,5,242,3,3
254,Cole Kmet\KmetCo00,CHI,21,te,16,9,44,28,243,8.7,2,12,38,1.8,15.2,63.60%,5.5,1,-3,0,0,-3,-3,-0.2,0.1,29,8.3,240,2,1
255,Greg Olsen\OlseGr00,SEA,35,te,11,8,37,24,239,10,1,16,22,2.2,21.7,64.90%,6.5,,,,0,,,,,24,10,239,1,0
256,Harrison Bryant\BryaHa00,CLE,22,te,15,9,38,24,238,9.9,3,14,35,1.6,15.9,63.20%,6.3,,,,0,,,,,24,9.9,238,3,2
257,Deonte Harris\HarrDe07,NOR,23,wr,9,2,25,20,186,9.3,1,10,40,2.2,20.7,80.00%,7.4,6,51,0,2,23,8.5,5.7,0.7,26,9.1,237,1,3
258,Chad Hansen\HansCh00,HOU,25,wr,5,2,24,17,236,13.9,1,11,38,3.4,47.2,70.80%,9.8,,,,0,,,,,17,13.9,236,1,0
259,Justin Herbert\HerbJu00,LAC,22,QB,15,15,0,0,0,,0,0,0,0,0,0.00%,,55,234,5,20,31,4.3,15.6,3.7,55,4.3,234,5,8
260,Jordan Reed\ReedJo02,SFO,30,te,10,1,46,26,231,8.9,4,16,26,2.6,23.1,56.50%,5,,,,0,,,,,26,8.9,231,4,0
261,Devonta Freeman\FreeDe00,NYG,28,,5,4,10,7,58,8.3,0,3,18,1.4,11.6,70.00%,5.8,54,172,1,9,14,3.2,34.4,10.8,61,3.8,230,1,0
262,Adam Humphries\HumpAd00,TEN,27,wr,7,1,35,23,228,9.9,2,11,23,3.3,32.6,65.70%,6.5,,,,0,,,,,23,9.9,228,2,0
263,DeeJay Dallas\DallDe00,SEA,22,rb,12,2,20,17,111,6.5,1,5,13,1.4,9.3,85.00%,5.6,34,108,2,9,13,3.2,9,2.8,51,4.3,219,3,0
264,Van Jefferson\JeffVa00,LAR,24,,16,0,31,19,220,11.6,1,11,31,1.2,13.8,61.30%,7.1,1,-1,0,0,-1,-1,-0.1,0.1,20,11,219,1,1
265,Andy Isabella\IsabAn00,ARI,24,wr,13,2,35,21,224,10.7,2,10,54,1.6,17.2,60.00%,6.4,1,-6,0,0,-6,-6,-0.5,0.1,22,9.9,218,2,1
266,Sam Darnold\DarnSa00,NYJ,23,QB,12,12,0,0,0,,0,0,0,0,0,0.00%,,37,217,2,13,46,5.9,18.1,3.1,37,5.9,217,2,4
267,Rodney Smith\SmitRo08,CAR,24,rb,7,1,11,9,59,6.6,0,1,12,1.3,8.4,81.80%,5.4,41,156,1,14,13,3.8,22.3,5.9,50,4.3,215,1,1
268,Marquez Callaway\CallMa01,NOR,22,wr,11,3,27,21,213,10.1,0,10,27,1.9,19.4,77.80%,7.9,,,,0,,,,,21,10.1,213,0,0
269,David Njoku\NjokDa00,CLE,24,te,13,5,29,19,213,11.2,2,13,28,1.5,16.4,65.50%,7.3,,,,0,,,,,19,11.2,213,2,0
