Rk,Player,Tm,Age,Pos,G,GS,Receiving Tgt,Reception,Receiving Yds,Y/Receiving,Receiving TD,Receiving 1D,Receiving Lng,Receiving R/G,Receiving Y/G,Receiving Ctch%,Receiving Y/Tgt,Rushing Att,Rushing Yds,Rushing TD,Rushing 1D,Rushing LG,Rushing Y/A,Rushing Y/G,Rushing A/G,Total Yds Touch,Total Y/Tch,Total YScm,RRTD,Fmb
270,Isaiah Wright\WrigIs01,WAS,23,wr,14,6,35,27,197,7.3,0,10,22,1.9,14.1,77.10%,5.6,3,16,0,0,9,5.3,1.1,0.2,30,7.1,213,0,3
271,Jacob Hollister\HollJa03,SEA,27,te,16,5,40,25,209,8.4,3,14,20,1.6,13.1,62.50%,5.2,,,,0,,,,,25,8.4,209,3,0
272,Durham Smythe\SmytDu00,MIA,25,TE,15,13,29,26,208,8,2,13,19,1.7,13.9,89.70%,7.2,,,,0,,,,,26,8,208,2,0
273,Chad Beebe\BeebCh00,MIN,26,,14,0,30,20,201,10.1,2,12,40,1.4,14.4,66.70%,6.7,,,,0,,,,,20,10.1,201,2,2
274,Ryan Izzo\IzzoRy00,NWE,25,TE,12,12,20,13,199,15.3,0,6,50,1.1,16.6,65.00%,10,,,,0,,,,,13,15.3,199,0,1
275,Dare Ogunbowale\OgunDa00,JAX,26,rb,14,2,20,10,54,5.4,0,4,12,0.7,3.9,50.00%,2.7,32,145,0,6,25,4.5,10.4,2.3,42,4.7,199,0,0
276,Mitchell Trubisky\TrubMi00,CHI,26,qb,10,9,0,0,0,,0,0,0,0,0,0.00%,,33,195,1,12,45,5.9,19.5,3.3,33,5.9,195,1,6
277,Tyler Conklin\ConkTy00,MIN,25,te,16,2,26,19,194,10.2,1,11,30,1.2,12.1,73.10%,7.5,,,,0,,,,,19,10.2,194,1,1
278,Bryan Edwards\EdwaBr01,LVR,22,wr,12,3,15,11,193,17.5,1,9,34,0.9,16.1,73.30%,12.9,,,,0,,,,,11,17.5,193,1,0
279,Mohamed Sanu\SanuMo00,2TM,31,,10,4,24,17,187,11,1,13,21,1.7,18.7,70.80%,7.8,1,3,0,1,3,3,0.3,0.1,18,10.6,190,1,0
280,Olabisi Johnson\JohnOl00,MIN,23,wr,16,3,19,14,189,13.5,0,9,29,0.9,11.8,73.70%,9.9,,,,0,,,,,14,13.5,189,0,0
281,Trayveon Williams\WillTr06,CIN,23,,10,0,5,5,30,6,0,1,13,0.5,3,100.00%,6,26,157,0,5,55,6,15.7,2.6,31,6,187,0,1
282,Josh Adams\AdamJo03,NYJ,24,,8,0,8,6,29,4.8,0,2,11,0.8,3.6,75.00%,3.6,29,157,2,10,25,5.4,19.6,3.6,35,5.3,186,2,0
283,Kalif Raymond\RaymKa00,TEN,26,wr,15,3,15,9,187,20.8,0,7,61,0.6,12.5,60.00%,12.5,1,-3,0,0,-3,-3,-0.2,0.1,10,18.4,184,0,0
284,Jamycal Hasty\HastJa02,SFO,24,,8,0,8,7,33,4.7,0,0,16,0.9,4.1,87.50%,4.1,39,148,1,7,20,3.8,18.5,4.9,46,3.9,181,1,1
285,KhaDarel Hodge\HodgKh00,CLE,25,,9,0,17,11,180,16.4,0,11,42,1.2,20,64.70%,10.6,,,,0,,,,,11,16.4,180,0,0
286,D'Ernest Johnson\JohnDE04,CLE,24,,16,0,4,3,14,4.7,0,0,5,0.2,0.9,75.00%,3.5,33,166,0,7,28,5,10.4,2.1,36,5,180,0,1
287,Travis Homer\HomeTr00,SEA,22,,9,0,10,9,90,10,1,4,50,1,10,90.00%,9,25,88,0,2,12,3.5,9.8,2.8,34,5.2,178,1,0
288,Cedrick Wilson Jr.\WilsCe01,DAL,25,,16,0,28,17,189,11.1,2,10,42,1.1,11.8,60.70%,6.8,3,-12,0,0,-1,-4,-0.8,0.2,20,8.9,177,2,0
289,Mack Hollins\HollMa00,MIA,27,wr,16,2,25,16,176,11,1,7,34,1,11,64.00%,7,,,,0,,,,,16,11,176,1,1
290,KeeSean Johnson\JohnKe07,ARI,24,wr,8,1,23,15,173,11.5,0,7,45,1.9,21.6,65.20%,7.5,,,,0,,,,,15,11.5,173,0,0
291,Baker Mayfield\MayfBa00,CLE,25,QB,16,16,1,1,6,6,0,1,6,0.1,0.4,100.00%,6,54,165,1,18,28,3.1,10.3,3.4,55,3.1,171,1,8
292,Adam Trautman\TrauAd00,NOR,23,te,15,6,16,15,171,11.4,1,9,41,1,11.4,93.80%,10.7,,,,0,,,,,15,11.4,171,1,0
293,Tyler Johnson\JohnTy00,TAM,22,wr,14,3,17,12,169,14.1,2,9,35,0.9,12.1,70.60%,9.9,,,,0,,,,,12,14.1,169,2,0
294,John Hightower\HighJo00,PHI,24,wr,13,4,29,10,167,16.7,0,5,59,0.8,12.8,34.50%,5.8,1,1,0,0,1,1,0.1,0.1,11,15.3,168,0,0
295,Anthony McFarland Jr.\McFaAn00,PIT,21,,11,0,9,6,54,9,0,1,17,0.5,4.9,66.70%,6,33,113,0,4,20,3.4,10.3,3,39,4.3,167,0,0
296,Jeff Smith\SmitJe03,NYJ,23,wr,12,4,37,17,167,9.8,0,9,21,1.4,13.9,45.90%,4.5,,,,0,,,,,17,9.8,167,0,0
297,Chris Thompson\ThomCh03,JAX,30,,8,0,23,20,146,7.3,1,5,15,2.5,18.3,87.00%,6.3,7,20,0,1,5,2.9,2.5,0.9,27,6.1,166,1,0
298,Pharaoh Brown\BrowPh01,HOU,26,te,13,9,16,14,163,11.6,2,9,29,1.1,12.5,87.50%,10.2,,,,0,,,,,14,11.6,163,2,0
299,Dontrelle Inman\InmaDo00,WAS,31,,10,2,28,18,163,9.1,2,11,17,1.8,16.3,64.30%,5.8,,,,0,,,,,18,9.1,163,2,1
300,Darwin Thompson\ThomDa06,KAN,23,rb,14,1,11,7,65,9.3,1,3,37,0.5,4.6,63.60%,5.9,27,97,1,7,14,3.6,6.9,1.9,34,4.8,162,2,2
301,Drew Lock\LockDr00,DEN,24,QB,13,13,0,0,0,,0,0,0,0,0,0.00%,,44,160,3,13,16,3.6,12.3,3.4,44,3.6,160,3,8
302,Byron Pringle\PrinBy00,KAN,27,wr,13,3,17,13,160,12.3,1,9,37,1,12.3,76.50%,9.4,,,,0,,,,,13,12.3,160,1,0
303,Donald Parham\ParhDo00,LAC,23,te,13,5,20,10,159,15.9,3,8,26,0.8,12.2,50.00%,8,,,,0,,,,,10,15.9,159,3,0
304,Freddie Swain\SwaiFr00,SEA,22,wr,16,1,21,13,159,12.2,2,6,23,0.8,9.9,61.90%,7.6,,,,0,,,,,13,12.2,159,2,0
305,Noah Brown\BrowNo00,DAL,24,wr,16,1,24,14,154,11,0,6,20,0.9,9.6,58.30%,6.4,1,4,0,0,4,4,0.3,0.1,15,10.5,158,0,0
306,Kirk Cousins\CousKi00,MIN,32,QB,16,16,0,0,0,,0,0,0,0,0,0.00%,,32,156,1,16,16,4.9,9.8,2,32,4.9,156,1,9
307,Zay Jones\JoneZa00,LVR,25,wr,16,2,20,14,154,11,1,6,37,0.9,9.6,70.00%,7.7,,,,0,,,,,14,11,154,1,0
308,Gardner Minshew II\MinsGa00,JAX,24,qb,9,8,1,1,0,0,0,0,0,0.1,0,100.00%,0,29,153,1,10,16,5.3,17,3.2,30,5.1,153,1,5
309,Tyler Ervin\ErviTy00,GNB,27,,8,0,15,11,84,7.6,0,6,24,1.4,10.5,73.30%,5.6,13,67,0,4,21,5.2,8.4,1.6,24,6.3,151,0,0
310,Ryan Fitzpatrick\FitzRy00,MIA,38,qb,9,7,1,1,0,0,0,0,0,0.1,0,100.00%,0,30,151,2,12,17,5,16.8,3.3,31,4.9,151,2,2
311,Adam Shaheen\ShahAd00,MIA,26,te,16,5,22,12,150,12.5,3,9,43,0.8,9.4,54.50%,6.8,,,,0,,,,,12,12.5,150,3,0
312,Auden Tate\TateAu00,CIN,23,wr,9,2,22,14,150,10.7,0,9,19,1.6,16.7,63.60%,6.8,,,,0,,,,,14,10.7,150,0,0
313,Alex Erickson\EricAl01,CIN,28,wr,16,2,17,12,139,11.6,0,5,42,0.8,8.7,70.60%,8.2,5,7,0,0,7,1.4,0.4,0.3,17,8.6,146,0,2
314,O.J. Howard\HowaO.00,TAM,26,te,4,1,19,11,146,13.3,2,8,33,2.8,36.5,57.90%,7.7,,,,0,,,,,11,13.3,146,2,0
315,Ian Thomas\ThomIa00,CAR,24,te,16,8,31,20,145,7.3,1,11,21,1.3,9.1,64.50%,4.7,,,,0,,,,,20,7.3,145,1,1
316,Kenny Stills\StilKe00,HOU,28,,10,0,19,11,144,13.1,1,8,24,1.1,14.4,57.90%,7.6,,,,0,,,,,11,13.1,144,1,0
317,Aaron Rodgers *\RodgAa00,GNB,37,QB,16,16,1,1,-6,-6,0,0,-6,0.1,-0.4,100.00%,-6,38,149,3,15,14,3.9,9.3,2.4,39,3.7,143,3,4
318,Ke'Shawn Vaughn\VaugKe00,TAM,23,,10,0,10,5,34,6.8,1,2,13,0.5,3.4,50.00%,3.4,26,109,0,5,19,4.2,10.9,2.6,31,4.6,143,1,1
319,Joe Burrow\BurrJo01,CIN,24,QB,10,10,0,0,0,,0,0,0,0,0,0.00%,,37,142,3,14,23,3.8,14.2,3.7,37,3.8,142,3,9
320,Ray-Ray McCloud\McClRa00,PIT,24,wr,16,2,22,20,77,3.9,0,3,13,1.3,4.8,90.90%,3.5,4,65,0,1,58,16.3,4.1,0.3,24,5.9,142,0,2
321,Christian Blake\BlakCh00,ATL,24,,16,0,18,13,141,10.8,0,6,25,0.8,8.8,72.20%,7.8,,,,0,,,,,13,10.8,141,0,0
322,Derek Carr\CarrDe02,LVR,29,QB,16,16,0,0,0,,0,0,0,0,0,0.00%,,39,140,3,16,18,3.6,8.8,2.4,39,3.6,140,3,11
323,Patrick Laird\LairPa00,MIA,25,,16,0,12,10,68,6.8,0,3,17,0.6,4.3,83.30%,5.7,13,72,0,4,17,5.5,4.5,0.8,23,6.1,140,0,1
324,Foster Moreau\MoreFo00,LVR,23,te,16,2,9,7,140,20,2,5,47,0.4,8.8,77.80%,15.6,,,,0,,,,,7,20,140,2,0
325,Mike Thomas\ThomMi04,CIN,26,,14,0,21,13,132,10.2,1,7,29,0.9,9.4,61.90%,6.3,1,1,0,0,1,1,0.1,0.1,14,9.5,133,1,1
326,LeSean McCoy\McCoLe01,TAM,32,,10,0,19,15,101,6.7,0,3,15,1.5,10.1,78.90%,5.3,10,31,0,2,14,3.1,3.1,1,25,5.3,132,0,0
327,Jesse James\JameJe00,DET,26,te,16,7,22,14,129,9.2,2,6,31,0.9,8.1,63.60%,5.9,,,,0,,,,,14,9.2,129,2,0
328,Ty Montgomery\MontTy01,NOR,27,rb,6,1,6,3,27,9,0,1,17,0.5,4.5,50.00%,4.5,19,101,0,4,36,5.3,16.8,3.2,22,5.8,128,0,0
329,De'Michael Harris\HarrDe11,IND,22,,7,0,10,10,79,7.9,0,3,21,1.4,11.3,100.00%,7.9,6,46,0,3,19,7.7,6.6,0.9,16,7.8,125,0,0
330,Equanimeous St. Brown\St.BEq00,GNB,24,wr,12,1,13,7,117,16.7,1,6,24,0.6,9.8,53.80%,9,1,7,0,1,7,7,0.6,0.1,8,15.5,124,1,0
331,Jamal Agnew\AgneJa00,DET,25,wr,14,2,20,13,89,6.8,0,4,20,0.9,6.4,65.00%,4.5,6,33,0,3,11,5.5,2.4,0.4,19,6.4,122,0,2
332,Albert Okwuegbunam\OkwuAl00,DEN,22,,4,0,15,11,121,11,1,6,27,2.8,30.3,73.30%,8.1,,,,0,,,,,11,11,121,1,0
333,DeAndre Washington\WashDe00,2TM,27,,4,1,10,5,30,6,0,2,10,1.3,7.5,50.00%,3,31,91,0,2,16,2.9,22.8,7.8,36,3.4,121,0,0
334,Cameron Batson\BatsCa00,TEN,25,wr,12,1,13,12,100,8.3,1,7,18,1,8.3,92.30%,7.7,4,20,0,2,11,5,1.7,0.3,16,7.5,120,1,1
335,Tyler Kroft\KrofTy00,BUF,28,te,10,4,16,12,119,9.9,3,9,38,1.2,11.9,75.00%,7.4,,,,0,,,,,12,9.9,119,3,0
336,Chris Hogan\HogaCh00,NYJ,33,,5,4,26,14,118,8.4,0,6,27,2.8,23.6,53.80%,4.5,,,,0,,,,,14,8.4,118,0,0
337,Troymaine Pope\PopeTr00,LAC,27,,6,0,10,8,42,5.3,0,1,11,1.3,7,80.00%,4.2,15,76,0,3,26,5.1,12.7,2.5,23,5.1,118,0,0
338,Tarik Cohen\CoheTa00,CHI,25,,3,0,9,6,41,6.8,0,1,20,2,13.7,66.70%,4.6,14,74,0,3,17,5.3,24.7,4.7,20,5.8,115,0,0
339,C.J. Ham\HamxC.00,MIN,27,FB,15,11,13,8,97,12.1,1,6,30,0.5,6.5,61.50%,7.5,5,18,0,2,10,3.6,1.2,0.3,13,8.8,115,1,0
340,Alshon Jeffery\JeffAl00,PHI,30,wr,7,2,13,6,115,19.2,1,5,39,0.9,16.4,46.20%,8.8,,,,0,,,,,6,19.2,115,1,0
341,Alec Ingold\IngoAl01,LVR,24,fb,16,4,17,12,110,9.2,1,9,23,0.8,6.9,70.60%,6.5,3,4,0,2,3,1.3,0.3,0.2,15,7.6,114,1,0
342,Jace Sternberger\SterJa00,GNB,24,,12,0,15,12,114,9.5,1,6,27,1,9.5,80.00%,7.6,,,,0,,,,,12,9.5,114,1,0
343,J.J. Taylor\TaylJJ01,NWE,22,,6,0,2,1,4,4,0,0,4,0.2,0.7,50.00%,2,23,110,0,5,28,4.8,18.3,3.8,24,4.8,114,0,0
344,Nick Boyle\BoylNi00,BAL,27,te,9,9,17,14,113,8.1,2,8,21,1.6,12.6,82.40%,6.6,,,,0,,,,,14,8.1,113,2,0
345,Blake Bell\BellBl00,DAL,29,te,16,2,15,11,110,10,0,7,24,0.7,6.9,73.30%,7.3,1,2,0,1,2,2,0.1,0.1,12,9.3,112,0,0
346,Kaden Smith\SmitKa00,NYG,23,TE,15,12,21,18,112,6.2,0,8,16,1.2,7.5,85.70%,5.3,,,,0,,,,,18,6.2,112,0,1
347,Matthew Stafford\StafMa00,DET,32,QB,16,16,1,0,0,,0,0,0,0,0,0.00%,0,29,112,0,12,17,3.9,7,1.8,29,3.9,112,0,2
348,Andy Dalton\DaltAn00,DAL,33,qb,11,9,1,1,-3,-3,0,0,-3,0.1,-0.3,100.00%,-3,28,114,0,11,13,4.1,10.4,2.5,29,3.8,111,0,2
349,Tua Tagovailoa\TagoTu00,MIA,22,qb,10,9,0,0,0,,0,0,0,0,0,0.00%,,36,109,3,13,17,3,10.9,3.6,36,3,109,3,1
350,Marcedes Lewis\LewiMa00,GNB,36,TE,15,15,17,10,107,10.7,3,6,36,0.7,7.1,58.80%,6.3,,,,0,,,,,10,10.7,107,3,0
351,Stephen Anderson\AndeSt01,LAC,27,te,16,3,11,8,106,13.3,0,7,23,0.5,6.6,72.70%,9.6,,,,0,,,,,8,13.3,106,0,0
352,Quez Watkins\WatkQu00,PHI,22,,6,0,13,7,106,15.1,1,4,43,1.2,17.7,53.80%,8.2,,,,0,,,,,7,15.1,106,1,0
353,C.J. Board\BoarC.00,NYG,27,wr,14,4,16,11,101,9.2,0,6,16,0.8,7.2,68.80%,6.3,1,3,0,0,3,3,0.2,0.1,12,8.7,104,0,0
354,Dak Prescott\PresDa01,DAL,27,qb,5,5,1,1,11,11,1,1,11,0.2,2.2,100.00%,11,18,93,3,8,12,5.2,18.6,3.6,19,5.5,104,4,3
355,Maxx Williams\WillMa04,ARI,26,te,9,8,10,8,102,12.8,1,4,42,0.9,11.3,80.00%,10.2,,,,0,,,,,8,12.8,102,1,0
356,Ameer Abdullah\AbduAm00,MIN,27,,16,0,9,8,58,7.3,2,4,22,0.5,3.6,88.90%,6.4,8,42,0,4,13,5.3,2.6,0.5,16,6.3,100,2,0
357,Corey Clement\ClemCo00,PHI,26,,15,0,6,5,25,5,0,2,12,0.3,1.7,83.30%,4.2,21,75,1,3,7,3.6,5,1.4,26,3.8,100,1,0
358,D'Onta Foreman\ForeDO00,TEN,24,,6,0,1,1,5,5,1,1,5,0.2,0.8,100.00%,5,22,95,0,6,15,4.3,15.8,3.7,23,4.3,100,1,0
359,Jared Goff\GoffJa00,LAR,26,QB,15,15,0,0,0,,0,0,0,0,0,0.00%,,51,99,4,12,10,1.9,6.6,3.4,51,1.9,99,4,7
360,Vance McDonald\McDoVa00,PIT,30,TE,14,12,20,15,99,6.6,0,4,15,1.1,7.1,75.00%,5,,,,0,,,,,15,6.6,99,0,0
361,Malcolm Perry\PerrMa00,MIA,23,rb,9,2,13,9,92,10.2,1,4,25,1,10.2,69.20%,7.1,3,5,0,1,6,1.7,0.6,0.3,12,8.1,97,1,1
362,Nick Vannett\VannNi00,DEN,27,TE,15,11,21,14,95,6.8,1,6,19,0.9,6.3,66.70%,4.5,,,,0,,,,,14,6.8,95,1,0
363,Saquon Barkley\BarkSa00,NYG,23,rb,2,2,9,6,60,10,0,3,38,3,30,66.70%,6.7,19,34,0,1,18,1.8,17,9.5,25,3.8,94,0,0
364,Justin Watson\WatsJu01,TAM,24,wr,11,2,11,7,94,13.4,0,5,36,0.6,8.5,63.60%,8.5,,,,0,,,,,7,13.4,94,0,0
365,Darrell Daniels\DaniDa02,ARI,26,te,12,8,11,8,92,11.5,1,4,31,0.7,7.7,72.70%,8.4,,,,0,,,,,8,11.5,92,1,0
366,Matt Ryan\RyanMa00,ATL,35,QB,16,16,0,0,0,,0,0,0,0,0,0.00%,,29,92,2,8,16,3.2,5.8,1.8,29,3.2,92,2,6
367,T.J. Yeldon\YeldT.00,BUF,27,,3,0,4,1,22,22,1,1,22,0.3,7.3,25.00%,5.5,10,70,0,5,34,7,23.3,3.3,11,8.4,92,1,1
368,Austin Mack\MackAu01,NYG,23,wr,11,1,11,7,91,13,0,5,50,0.6,8.3,63.60%,8.3,,,,0,,,,,7,13,91,0,0
369,Marcus Mariota\MariMa01,LVR,27,,1,0,0,0,0,,0,0,0,0,0,0.00%,,9,88,1,8,26,9.8,88,9,9,9.8,88,1,0
370,Reggie Bonnafon\BonnRe00,CAR,24,,2,0,2,2,18,9,1,2,15,1,9,100.00%,9,12,69,0,4,22,5.8,34.5,6,14,6.2,87,1,0
371,Parris Campbell\CampPa00,IND,23,wr,2,2,9,6,71,11.8,0,4,21,3,35.5,66.70%,7.9,2,16,0,2,9,8,8,1,8,10.9,87,0,0
372,Tevin Coleman\ColeTe01,SFO,27,rb,8,1,5,4,34,8.5,0,2,18,0.5,4.3,80.00%,6.8,28,53,0,3,12,1.9,6.6,3.5,32,2.7,87,0,0
373,C.J. Uzomah\UzomC.00,CIN,27,te,2,2,11,8,87,10.9,1,6,23,4,43.5,72.70%,7.9,,,,0,,,,,8,10.9,87,1,0
374,Ryan Griffin\GrifRy00,NYJ,30,te,15,6,12,9,86,9.6,0,4,23,0.6,5.7,75.00%,7.2,,,,0,,,,,9,9.6,86,0,0
375,Trent Taylor\TaylTr02,SFO,26,wr,12,1,21,10,86,8.6,0,5,29,0.8,7.2,47.60%,4.1,,,,0,,,,,10,8.6,86,0,0
376,JJ Arcega-Whiteside\ArceJJ00,PHI,24,,8,0,8,4,85,21.3,0,4,37,0.5,10.6,50.00%,10.6,,,,0,,,,,4,21.3,85,0,0
377,Gunner Olszewski\OlszGu00,NWE,24,wr,13,2,5,5,62,12.4,1,3,38,0.4,4.8,100.00%,12.4,5,23,0,1,12,4.6,1.8,0.4,10,8.5,85,1,1
378,Geoff Swaim\SwaiGe00,TEN,27,te,10,8,12,9,83,9.2,1,6,16,0.9,8.3,75.00%,6.9,,,,0,,,,,9,9.2,83,1,0
379,Antonio Williams\WillAn03,BUF,23,,1,0,1,1,20,20,0,1,20,1,20,100.00%,20,12,63,2,4,18,5.3,63,12,13,6.4,83,2,0
380,Alex Collins\CollAl00,SEA,26,,3,1,2,1,4,4,0,0,4,0.3,1.3,50.00%,2,18,77,2,5,13,4.3,25.7,6,19,4.3,81,2,0
381,Darrynton Evans\EvanDa02,TEN,22,,5,0,4,2,27,13.5,1,2,24,0.4,5.4,50.00%,6.8,14,54,0,2,9,3.9,10.8,2.8,16,5.1,81,1,0
382,Troy Fumagalli\FumaTr00,DEN,25,,8,0,15,8,80,10,1,6,29,1,10,53.30%,5.3,,,,0,,,,,8,10,80,1,0
383,Justice Hill\HillJu00,BAL,23,,12,0,5,5,20,4,0,0,8,0.4,1.7,100.00%,4,12,60,0,2,19,5,5,1,17,4.7,80,0,0
384,Dante Pettis\PettDa00,2TM,25,,7,1,6,4,76,19,1,3,33,0.6,10.9,66.70%,12.7,,,,0,,,,,4,19,76,1,1
385,Brandon Powell\PoweBr00,ATL,25,wr,15,1,18,12,69,5.8,2,5,13,0.8,4.6,66.70%,3.8,2,7,0,0,4,3.5,0.5,0.1,14,5.4,76,2,2
386,Malik Taylor\TaylMa01,GNB,25,wr,15,1,6,5,66,13.2,1,4,26,0.3,4.4,83.30%,11,1,9,0,0,9,9,0.6,0.1,6,12.5,75,1,0
387,Jaylen Samuels\SamuJa00,PIT,24,rb,14,1,14,9,46,5.1,0,2,12,0.6,3.3,64.30%,3.3,9,28,0,1,6,3.1,2,0.6,18,4.1,74,0,0
388,Pharoh Cooper\CoopPh00,CAR,25,wr,16,1,8,5,73,14.6,0,3,32,0.3,4.6,62.50%,9.1,,,,0,,,,,5,14.6,73,0,1
389,K.J. Hill\HillKJ00,LAC,23,,15,0,11,7,73,10.4,0,2,25,0.5,4.9,63.60%,6.6,,,,0,,,,,7,10.4,73,0,1
390,Mike Boone\BoonMi00,MIN,25,,16,0,2,2,10,5,0,0,6,0.1,0.6,100.00%,5,11,59,1,2,19,5.4,3.7,0.7,13,5.3,69,1,0
391,Robert Griffin III\GrifRo01,BAL,30,qb,4,1,0,0,0,,0,0,0,0,0,0.00%,,12,69,0,4,39,5.8,17.3,3,12,5.8,69,0,1
392,Jason Witten\WittJa00,LVR,38,te,16,7,17,13,69,5.3,2,8,15,0.8,4.3,76.50%,4.1,,,,0,,,,,13,5.3,69,2,0
393,Buddy Howell\HoweGr00,HOU,24,,14,0,2,1,3,3,0,0,3,0.1,0.2,50.00%,1.5,16,64,0,2,9,4,4.6,1.1,17,3.9,67,0,0
394,Ryan Nall\NallRy00,CHI,25,,16,0,9,8,67,8.4,1,5,18,0.5,4.2,88.90%,7.4,3,0,0,0,0,0,0,0.2,11,6.1,67,1,0
395,Ryan Finley\FinlRy00,CIN,26,qb,5,1,0,0,0,,0,0,0,0,0,0.00%,,11,66,1,4,23,6,13.2,2.2,11,6,66,1,0
396,Keith Smith\SmitKe03,ATL,28,fb,16,7,15,11,59,5.4,0,4,13,0.7,3.7,73.30%,3.9,4,7,0,4,3,1.8,0.4,0.3,15,4.4,66,0,0
397,Courtland Sutton\SuttCo00,DEN,25,wr,1,1,6,3,66,22,0,2,45,3,66,50.00%,11,,,,0,,,,,3,22,66,0,0
398,Ashton Dulin\DuliAs00,IND,23,,13,0,6,3,53,17.7,0,2,34,0.2,4.1,50.00%,8.8,2,11,0,0,8,5.5,0.8,0.2,5,12.8,64,0,1
399,Tyrie Cleveland\ClevTy00,DEN,23,,10,0,9,6,63,10.5,0,4,17,0.6,6.3,66.70%,7,,,,0,,,,,6,10.5,63,0,0
400,Nick Keizer\KeizNi00,KAN,25,te,16,3,9,6,63,10.5,0,2,22,0.4,3.9,66.70%,7,,,,0,,,,,6,10.5,63,0,1
401,Damion Ratley\RatlDa00,NYG,25,,5,0,10,4,63,15.8,0,2,29,0.8,12.6,40.00%,6.3,,,,0,,,,,4,15.8,63,0,1
402,Luke Stocker\StocLu00,ATL,32,TE,16,13,11,7,63,9,0,4,25,0.4,3.9,63.60%,5.7,,,,0,,,,,7,9,63,0,0
403,Ja'Marcus Bradley\BradJa01,CLE,24,wr,3,1,11,5,60,12,0,2,22,1.7,20,45.50%,5.5,,,,0,,,,,5,12,60,0,0
404,Steven Mitchell\MitcSt02,HOU,26,wr,6,1,8,5,60,12,0,3,20,0.8,10,62.50%,7.5,,,,0,,,,,5,12,60,0,0
405,Jaydon Mickens\MickJa01,TAM,26,,10,0,10,7,58,8.3,0,6,11,0.7,5.8,70.00%,5.8,,,,0,,,,,7,8.3,58,0,0
406,Jordan Howard\HowaJo00,2TM,26,,7,4,1,1,-3,-3,0,0,0,0.1,-0.4,100.00%,-3,35,60,4,7,11,1.7,8.6,5,36,1.6,57,4,1
407,Theo Riddick\RiddTh00,LVR,29,,4,0,6,5,43,8.6,0,1,15,1.3,10.8,83.30%,7.2,6,14,0,1,11,2.3,3.5,1.5,11,5.2,57,0,0
408,Marlon Mack\MackMa00,IND,24,rb,1,1,3,3,30,10,0,1,19,3,30,100.00%,10,4,26,0,2,18,6.5,26,4,7,8,56,0,0
409,John Wolford\WolfJo00,LAR,25,qb,1,1,0,0,0,,0,0,0,0,0,0.00%,,6,56,0,4,14,9.3,56,6,6,9.3,56,0,0
410,Cethan Carter\CartCe00,CIN,25,te,15,5,7,5,53,10.6,0,3,24,0.3,3.5,71.40%,7.6,,,,0,,,,,5,10.6,53,0,0
411,Johnny Mundt\MundJo00,LAR,26,te,16,1,4,4,53,13.3,0,1,34,0.3,3.3,100.00%,13.3,,,,0,,,,,4,13.3,53,0,0
412,Chris Manhertz\ManhCh00,CAR,28,TE,16,12,8,6,52,8.7,0,1,17,0.4,3.3,75.00%,6.5,,,,0,,,,,6,8.7,52,0,0
413,Virgil Green\GreeVi00,LAC,32,te,6,3,6,3,50,16.7,1,2,26,0.5,8.3,50.00%,8.3,,,,0,,,,,3,16.7,50,1,0
414,Dontrell Hilliard\HillDo00,2TM,25,,7,0,1,1,2,2,0,0,2,0.1,0.3,100.00%,2,9,48,0,3,19,5.3,6.9,1.3,10,5,50,0,0
415,Trent Sherfield\SherTr00,ARI,24,wr,15,1,7,5,50,10,0,2,26,0.3,3.3,71.40%,7.1,,,,0,,,,,5,10,50,0,0
416,Javon Wims\WimsJa00,CHI,26,wr,13,1,12,6,48,8,1,4,13,0.5,3.7,50.00%,4,1,2,0,0,2,2,0.2,0.1,7,7.1,50,1,0
